date;AOS;ADM;AFL;AEE;APD;BAX;BXP;CINF;CMI;CMS;COO;DHI;DOV;DTE;ED;EIX;EMN;ESS;FDS;FE;FRT;GL;HBAN;HOLX;IEX;INCY;JBHT;LNC;MAA;MHK;NTRS;NUE;POOL;PNW;PPG;RHI;ROK;ROP;SNA;SJM;STT;SWK;TER;VMC;TTWO;ROL;ATO;AVY;BRO;CHD
28.02.2002;-6.96%;-0.78%;-1.74%;-5.10%;4.73%;-0.76%;2.68%;4.31%;10.19%;-4.64%;0.81%;6.44%;3.48%;0.89%;-0.59%;2.14%;9.43%;2.16%;-11.58%;-1.74%;3.37%;5.91%;5.24%;-2.20%;5.59%;-25.62%;-15.68%;-0.05%;1.88%;14.37%;-7.44%;-5.65%;4.70%;2.64%;5.55%;-0.93%;2.47%;-6.45%;5.58%;8.99%;-5.86%;13.71%;12.09%;4.03%;0.25%;-0.28%;5.56%;7.43%;0.50%;4.86%
31.03.2002;10.76%;0.82%;14.88%;4.80%;6.36%;7.15%;4.60%;8.45%;14.26%;5.37%;0.10%;-5.49%;3.84%;9.72%;3.98%;5.88%;10.76%;9.95%;17.76%;-4.71%;1.90%;0.12%;6.65%;20.76%;3.22%;8.15%;21.00%;-1.07%;1.82%;-4.64%;10.94%;13.57%;5.42%;11.68%;7.73%;13.36%;2.38%;6.27%;-0.54%;-2.90%;9.10%;-7.98%;17.54%;-1.26%;7.76%;5.48%;7.11%;-4.77%;-10.21%;-4.55%
30.04.2002;22.05%;-4.89%;1.21%;-1.01%;-6.75%;-4.55%;0.13%;7.74%;-10.06%;-14.60%;11.66%;2.50%;-9.27%;0.68%;3.86%;8.21%;-8.89%;0.96%;-13.83%;-3.85%;6.83%;1.34%;3.68%;4.90%;-2.96%;-31.16%;-8.03%;-5.73%;2.11%;6.91%;-11.52%;-8.88%;0.77%;-3.52%;-4.89%;-11.19%;6.88%;-7.69%;-7.11%;2.51%;-7.68%;0.35%;-16.58%;-3.35%;24.73%;-4.42%;1.25%;5.35%;5.58%;-3.07%
31.05.2002;-3.90%;9.51%;7.42%;4.55%;4.23%;-5.76%;5.04%;-3.30%;-13.63%;-6.85%;-5.78%;-5.10%;-4.62%;3.08%;0.27%;2.67%;4.74%;0.15%;-6.54%;3.49%;1.53%;-1.21%;-1.72%;1.52%;5.63%;-10.74%;4.21%;-5.98%;-0.67%;1.71%;-2.59%;13.92%;-7.81%;-7.78%;9.17%;-6.16%;2.05%;-15.19%;-0.39%;-4.17%;-9.24%;-8.53%;-17.95%;3.79%;2.13%;3.33%;-3.44%;1.92%;7.24%;21.43%
30.06.2002;4.60%;-11.90%;-0.43%;-1.75%;0.51%;-17.36%;-2.69%;2.40%;-9.52%;-38.23%;-5.95%;6.27%;-1.42%;-4.75%;-3.53%;-9.03%;1.28%;4.76%;-8.67%;-2.29%;1.00%;-5.48%;-2.88%;-12.43%;-11.74%;-1.08%;7.88%;-6.42%;2.68%;-6.22%;-15.10%;-2.57%;-5.26%;-1.65%;8.96%;-5.72%;-8.40%;-4.49%;-5.46%;2.85%;-3.92%;-3.26%;-13.35%;-8.09%;-19.92%;-2.57%;2.46%;-4.14%;-11.65%;-9.83%
31.07.2002;-8.03%;-8.67%;-1.99%;2.99%;-12.10%;-10.36%;-5.37%;-13.57%;-2.57%;-26.20%;-6.86%;-14.86%;-16.29%;-7.31%;2.48%;-23.09%;-4.73%;-5.60%;-12.58%;-8.03%;0.15%;-5.28%;2.32%;-11.76%;-7.16%;-15.01%;-10.99%;-12.79%;-3.89%;-22.95%;-9.44%;-14.06%;-10.63%;-14.07%;-7.42%;-14.53%;-7.56%;-20.39%;-8.64%;-2.00%;-4.80%;-12.15%;-36.32%;-7.82%;0.58%;0.14%;-9.49%;-0.51%;-8.82%;-10.68%
31.08.2002;6.29%;4.05%;-2.69%;0.66%;5.87%;-9.21%;1.42%;-1.04%;-7.91%;29.91%;3.25%;-6.63%;-2.25%;4.62%;-5.18%;-8.69%;1.10%;3.39%;-5.01%;7.18%;-1.24%;3.17%;2.14%;-16.09%;0.31%;-1.27%;-10.06%;1.64%;0.02%;4.07%;7.17%;-10.51%;11.01%;-0.63%;-2.11%;-13.32%;-0.57%;16.96%;3.87%;8.37%;1.79%;-3.49%;-15.81%;-3.65%;20.88%;-2.74%;0.75%;1.32%;1.53%;11.53%
30.09.2002;-6.81%;3.00%;0.31%;-5.59%;-10.59%;-15.96%;-1.94%;-10.59%;-20.09%;-22.26%;15.52%;-10.18%;-11.39%;-5.29%;-0.01%;-16.67%;-15.07%;-6.50%;7.13%;-8.69%;-0.14%;-8.41%;-10.05%;-8.98%;-8.49%;-24.32%;-0.81%;-17.68%;-1.29%;0.16%;-11.89%;-24.40%;-0.90%;-17.05%;-20.12%;-8.51%;-11.00%;-0.86%;-18.10%;1.40%;-10.94%;-5.79%;-24.25%;-6.91%;15.40%;-2.25%;1.51%;-9.39%;2.60%;6.03%
31.10.2002;-22.87%;8.73%;-0.95%;-1.70%;5.59%;-18.24%;-2.61%;7.29%;1.30%;-2.99%;0.81%;3.35%;-1.32%;12.07%;5.70%;0.36%;-4.00%;-2.64%;2.87%;8.68%;-0.79%;4.36%;4.69%;25.98%;5.08%;6.33%;17.44%;-0.27%;-5.40%;7.71%;-7.44%;11.58%;3.84%;2.53%;5.07%;5.09%;1.58%;11.74%;13.22%;-0.39%;7.25%;-1.06%;26.01%;-7.33%;-11.24%;21.77%;2.19%;9.09%;1.19%;4.17%
30.11.2002;21.91%;-2.25%;1.23%;2.23%;-0.07%;27.74%;3.72%;1.22%;31.10%;26.96%;5.92%;-0.64%;23.76%;-1.81%;-6.74%;10.23%;7.56%;7.34%;12.86%;-2.49%;3.45%;3.88%;3.37%;11.21%;13.51%;8.18%;-0.77%;16.50%;8.03%;14.93%;11.02%;19.10%;10.44%;14.33%;6.37%;17.54%;27.07%;9.39%;14.81%;6.76%;8.65%;10.91%;35.22%;12.34%;15.98%;-1.47%;1.24%;3.41%;13.10%;-13.02%
31.12.2002;1.24%;-6.68%;-2.28%;0.42%;-3.43%;-12.58%;-0.68%;-2.58%;-9.74%;-3.13%;-11.07%;-9.32%;-5.85%;4.56%;9.04%;6.74%;-6.14%;-0.40%;-8.47%;5.16%;2.93%;-1.75%;-4.50%;-11.37%;-3.79%;-14.88%;6.40%;-10.24%;-1.92%;-7.67%;-9.54%;-17.90%;-7.44%;6.02%;0.90%;-18.13%;-0.85%;-13.30%;-5.37%;2.23%;-13.44%;-3.15%;-20.73%;-0.12%;-21.63%;9.20%;5.90%;-5.32%;-6.03%;1.17%
31.01.2003;-3.88%;-2.92%;7.44%;-3.99%;-2.66%;2.45%;-1.04%;-4.23%;-12.29%;-40.04%;2.36%;9.99%;-10.35%;-8.74%;-6.87%;3.95%;-5.89%;0.67%;-3.92%;-5.47%;1.33%;-1.82%;2.16%;-18.94%;-10.93%;-4.49%;-5.80%;2.02%;-2.76%;-7.60%;-2.48%;-3.03%;-5.13%;-8.72%;-2.73%;-6.00%;11.20%;-4.99%;-9.38%;0.38%;1.75%;-23.12%;-20.24%;-9.30%;-9.89%;14.99%;-4.05%;-1.99%;-7.96%;-4.21%
28.02.2003;-0.34%;-9.63%;-3.61%;-0.95%;-6.58%;0.66%;3.53%;-1.07%;-3.05%;-20.72%;13.34%;-3.88%;-2.57%;-1.24%;-2.39%;0.15%;-6.05%;0.84%;-5.97%;-5.54%;4.44%;1.30%;1.12%;-27.13%;-4.61%;-22.57%;-11.27%;-11.38%;0.28%;-6.35%;-6.08%;4.14%;-1.28%;-0.71%;-5.07%;-11.77%;-0.26%;-17.03%;-2.09%;-14.46%;-7.01%;-3.13%;11.46%;-6.99%;-1.41%;7.73%;-5.09%;-3.77%;-3.31%;2.03%
31.03.2003;3.86%;-0.52%;2.69%;0.05%;6.79%;-34.44%;1.78%;-1.14%;2.84%;-2.10%;2.83%;4.76%;-4.69%;-6.83%;-0.03%;10.66%;-10.04%;2.45%;26.96%;7.99%;3.52%;-1.50%;-3.28%;18.99%;4.52%;-11.64%;9.60%;-1.26%;1.57%;-3.02%;-5.00%;-8.35%;8.33%;8.74%;-2.05%;-0.70%;-9.45%;-0.10%;-0.01%;2.53%;-14.27%;-7.15%;0.33%;-4.01%;6.50%;9.56%;1.18%;2.11%;8.75%;2.05%
30.04.2003;11.17%;2.49%;1.96%;6.56%;4.39%;23.29%;4.98%;5.72%;10.10%;41.17%;-6.79%;23.34%;18.56%;5.55%;0.94%;6.47%;6.80%;6.66%;7.14%;6.98%;3.02%;8.14%;5.07%;4.43%;9.73%;14.62%;28.24%;14.04%;8.34%;15.61%;15.88%;7.47%;11.01%;-0.16%;7.51%;22.21%;10.04%;5.93%;18.44%;3.65%;11.11%;1.09%;-0.44%;15.58%;0.84%;5.07%;7.05%;-9.18%;14.14%;3.56%
31.05.2003;6.98%;7.94%;0.52%;10.94%;1.12%;10.08%;6.85%;0.53%;26.36%;27.04%;23.64%;10.84%;5.37%;7.38%;10.51%;11.49%;6.98%;3.58%;10.54%;9.04%;6.98%;-0.17%;5.64%;38.91%;8.70%;46.27%;7.44%;10.03%;4.46%;3.95%;8.57%;16.53%;-2.51%;15.31%;0.16%;4.03%;3.64%;20.21%;3.52%;3.69%;9.27%;16.26%;47.75%;4.69%;12.22%;-15.00%;8.56%;4.57%;-0.98%;0.93%
30.06.2003;-11.52%;8.01%;-6.47%;-3.18%;-4.67%;2.50%;4.38%;-0.23%;5.63%;2.17%;0.62%;7.09%;-0.81%;-10.92%;2.02%;0.82%;-3.22%;0.36%;14.50%;5.53%;-3.13%;-3.65%;-4.88%;4.54%;4.97%;-3.29%;2.46%;2.29%;2.80%;-3.88%;8.91%;2.44%;6.67%;-1.18%;5.18%;11.64%;1.45%;1.29%;-3.86%;6.52%;2.75%;-0.46%;0.83%;1.78%;11.97%;-8.45%;1.39%;-9.62%;-8.27%;3.10%
31.07.2003;18.62%;2.03%;4.26%;-4.03%;12.28%;6.12%;0.21%;6.74%;29.02%;-19.82%;0.83%;0.11%;22.13%;-6.47%;-8.32%;-0.19%;16.10%;7.23%;4.36%;-10.37%;10.55%;9.03%;5.71%;6.88%;2.03%;7.95%;23.39%;4.73%;5.82%;21.32%;5.59%;1.30%;12.67%;-8.43%;11.22%;14.56%;8.32%;7.19%;-2.52%;0.31%;16.84%;2.57%;-5.04%;8.43%;-6.07%;-0.71%;-1.80%;8.12%;-4.69%;-1.08%
31.08.2003;7.89%;5.49%;-0.29%;1.70%;1.74%;1.70%;-0.86%;2.60%;7.51%;2.55%;5.75%;10.48%;3.78%;-2.31%;-0.52%;14.86%;-1.42%;3.64%;5.47%;-15.23%;0.25%;-0.52%;-2.56%;17.00%;5.15%;-24.64%;5.58%;-4.37%;4.79%;8.16%;-3.57%;4.17%;5.63%;1.09%;-2.83%;2.37%;5.27%;7.14%;4.10%;1.03%;-4.32%;6.78%;8.32%;2.89%;11.91%;-4.34%;-0.15%;1.39%;-0.07%;-1.46%
30.09.2003;-22.06%;-5.14%;1.08%;0.88%;-4.77%;3.34%;1.13%;-0.95%;-10.38%;10.41%;9.79%;5.27%;-6.68%;5.59%;4.47%;1.19%;-6.53%;-0.30%;-8.62%;10.15%;5.29%;0.61%;-0.68%;-17.10%;-6.11%;16.84%;5.31%;-0.19%;2.61%;-2.33%;0.18%;-10.84%;1.79%;3.42%;-4.22%;-12.40%;-3.02%;1.96%;-5.54%;4.68%;2.31%;-1.69%;4.24%;-3.12%;14.51%;-0.28%;-0.56%;-7.20%;-0.60%;9.70%
31.10.2003;12.93%;9.39%;12.87%;5.54%;1.13%;-8.60%;3.21%;3.08%;6.61%;10.11%;6.56%;21.64%;10.25%;1.35%;-0.78%;3.12%;-1.96%;-3.39%;-1.67%;7.74%;4.28%;7.90%;9.68%;-0.07%;1.96%;13.97%;-3.16%;12.79%;3.97%;3.86%;10.17%;19.96%;25.98%;2.92%;10.33%;21.01%;18.22%;13.41%;6.04%;3.75%;16.65%;12.87%;22.40%;10.95%;16.18%;13.83%;2.27%;4.01%;-1.14%;6.45%
30.11.2003;11.49%;-0.49%;-1.47%;-1.23%;5.50%;4.60%;4.45%;-0.83%;-2.07%;-2.90%;4.99%;9.94%;-1.68%;2.18%;-0.49%;3.53%;9.82%;6.73%;-5.09%;0.69%;3.51%;0.70%;1.74%;10.52%;6.52%;14.51%;3.48%;-0.99%;6.52%;-2.82%;-3.53%;2.26%;2.04%;8.95%;1.35%;-5.79%;7.02%;1.57%;2.25%;4.86%;-2.74%;-1.96%;10.42%;0.29%;-16.72%;9.58%;0.54%;4.68%;3.21%;8.62%
31.12.2003;-0.34%;6.88%;0.73%;4.16%;10.12%;9.63%;4.11%;2.50%;5.99%;7.90%;3.16%;-1.09%;3.88%;4.40%;8.11%;7.31%;10.74%;0.34%;-7.76%;2.62%;-2.42%;3.19%;2.24%;14.61%;5.26%;12.98%;2.70%;2.88%;2.11%;-2.22%;3.02%;-0.28%;-8.85%;1.57%;10.25%;4.77%;7.54%;-1.84%;8.23%;-0.95%;2.12%;16.62%;1.03%;7.50%;-13.01%;1.37%;-0.25%;1.63%;3.85%;-2.12%
31.01.2004;-11.03%;2.82%;1.86%;6.42%;-5.19%;-2.63%;5.12%;4.32%;3.59%;2.98%;2.69%;-2.64%;3.88%;0.50%;1.84%;0.25%;2.02%;-2.13%;-0.49%;6.52%;8.84%;4.10%;-0.04%;1.50%;0.19%;30.34%;-2.66%;9.29%;2.70%;-1.43%;2.92%;0.84%;-2.00%;-1.99%;-9.11%;0.57%;-8.58%;-1.63%;-3.45%;2.80%;3.63%;-0.04%;5.63%;0.20%;0.55%;12.13%;5.28%;11.64%;6.22%;0.56%
29.02.2004;0.06%;9.77%;10.05%;-1.90%;-3.41%;-0.16%;2.34%;3.82%;-2.68%;4.72%;-2.31%;13.38%;-5.21%;3.42%;0.72%;5.86%;6.11%;1.26%;-3.27%;2.90%;2.51%;10.07%;3.52%;14.10%;2.44%;-3.20%;3.97%;6.01%;5.66%;19.66%;4.55%;11.64%;13.04%;0.69%;0.73%;-4.40%;-6.54%;0.25%;2.67%;8.50%;-0.28%;2.18%;-8.42%;-0.90%;7.87%;-8.24%;2.87%;1.89%;6.40%;4.53%
31.03.2004;-7.00%;-1.57%;-1.02%;-2.85%;3.81%;5.99%;5.92%;-3.53%;18.91%;-2.81%;14.05%;11.36%;-0.78%;1.62%;1.07%;5.11%;0.69%;3.93%;15.66%;2.09%;9.00%;3.11%;-4.85%;1.16%;1.98%;-3.91%;2.80%;1.83%;3.45%;-1.23%;-6.25%;-2.35%;2.70%;0.58%;-0.03%;5.03%;14.31%;-0.71%;1.78%;4.77%;-3.07%;10.11%;-3.42%;0.77%;17.45%;11.12%;-1.92%;-1.92%;5.16%;4.02%
30.04.2004;3.20%;4.01%;5.13%;-3.95%;-0.24%;2.38%;-12.52%;-0.78%;2.25%;-7.23%;-0.08%;-18.79%;3.17%;-4.08%;-6.63%;-2.92%;0.78%;-5.88%;-6.66%;-0.03%;-18.94%;-3.13%;-2.18%;-0.57%;8.59%;-4.41%;12.35%;-5.24%;-13.22%;-6.41%;-9.14%;-3.13%;7.84%;-0.82%;1.65%;15.37%;-5.79%;0.54%;4.37%;-0.99%;-6.20%;0.20%;-14.56%;-2.61%;-21.55%;-7.92%;-3.72%;3.77%;0.56%;3.71%
31.05.2004;-1.09%;-5.36%;-3.92%;1.04%;0.26%;-0.72%;4.96%;4.64%;-2.68%;3.67%;2.16%;0.29%;-2.73%;2.99%;-4.79%;3.10%;8.80%;7.49%;9.87%;-0.32%;7.55%;4.07%;6.34%;1.97%;1.21%;-9.87%;3.35%;6.50%;11.34%;-3.82%;1.69%;10.80%;0.04%;4.27%;0.77%;2.54%;3.52%;9.23%;-0.50%;-6.56%;-0.84%;2.39%;9.31%;-3.26%;2.99%;2.63%;0.55%;-8.14%;2.43%;0.94%
30.06.2004;7.87%;1.27%;0.68%;-2.89%;4.88%;9.68%;1.38%;1.72%;7.82%;5.84%;14.36%;-1.54%;8.41%;0.74%;2.65%;5.84%;-0.32%;4.19%;8.23%;-3.23%;4.16%;-0.80%;0.84%;13.00%;7.94%;6.48%;17.87%;-0.59%;7.32%;-1.31%;-1.64%;16.49%;12.01%;0.17%;5.22%;6.56%;11.26%;7.38%;0.46%;-5.72%;1.20%;4.58%;1.76%;6.78%;2.84%;-5.50%;4.51%;9.02%;7.91%;0.94%
31.07.2004;-9.76%;-8.15%;-2.97%;5.44%;-0.88%;-12.97%;6.91%;-7.87%;10.99%;-1.20%;-5.94%;-2.81%;-5.85%;0.27%;2.94%;5.54%;-2.53%;-2.57%;-8.82%;4.42%;2.55%;-2.73%;7.06%;-14.42%;-6.68%;-19.86%;-0.54%;-7.61%;-5.48%;0.19%;-4.72%;9.18%;-8.48%;0.17%;-5.76%;-6.65%;-0.37%;-1.68%;-4.39%;-9.03%;-12.52%;-6.52%;-24.77%;0.05%;1.86%;0.51%;-1.78%;-5.47%;-1.45%;-3.59%
31.08.2004;-14.61%;3.39%;1.05%;4.59%;1.11%;1.45%;4.77%;1.07%;-3.19%;6.20%;-2.63%;11.87%;-5.02%;2.75%;2.89%;0.19%;4.03%;11.80%;3.09%;2.81%;7.43%;-1.64%;0.87%;-7.14%;-4.02%;11.31%;-11.85%;4.35%;12.19%;4.49%;7.11%;-6.52%;2.22%;5.29%;1.28%;-12.04%;4.14%;-1.46%;-1.17%;9.86%;5.33%;1.92%;-24.85%;-0.01%;4.72%;0.80%;0.37%;2.50%;5.49%;1.68%
30.09.2004;-0.40%;6.72%;-2.09%;-1.48%;3.71%;5.19%;-0.27%;2.05%;10.20%;-0.94%;18.18%;7.21%;3.31%;2.00%;0.88%;-1.49%;2.08%;-2.69%;8.30%;2.96%;-3.15%;3.19%;0.86%;3.94%;10.44%;40.89%;9.53%;3.64%;-1.88%;3.10%;-5.34%;16.60%;-4.81%;-1.79%;3.22%;5.31%;-0.44%;4.08%;-12.68%;-2.98%;-5.49%;-1.80%;4.01%;7.36%;0.20%;4.14%;0.72%;6.36%;1.84%;-6.33%
31.10.2004;8.88%;13.97%;-8.60%;5.33%;-1.79%;-4.46%;9.00%;1.86%;-5.27%;-1.79%;2.52%;-9.50%;0.92%;2.40%;3.24%;15.81%;0.68%;10.31%;3.29%;0.50%;8.96%;1.47%;-3.17%;4.09%;8.55%;7.89%;9.91%;-6.92%;0.87%;7.06%;4.61%;-7.39%;9.05%;2.59%;3.92%;2.84%;7.62%;7.20%;6.49%;0.09%;5.77%;5.25%;23.47%;-2.41%;0.22%;8.37%;2.35%;-7.62%;-8.73%;-3.10%
30.11.2004;13.75%;9.30%;4.70%;0.72%;7.50%;2.74%;0.62%;7.16%;13.46%;8.82%;-1.32%;17.55%;2.85%;2.59%;0.77%;4.44%;14.41%;2.49%;3.48%;2.03%;5.54%;1.70%;1.14%;24.30%;8.62%;-1.40%;-1.77%;5.70%;1.70%;2.93%;10.43%;25.12%;7.87%;4.71%;5.69%;1.73%;13.31%;-0.17%;7.44%;2.05%;-1.24%;4.88%;2.87%;4.01%;5.89%;-6.98%;4.42%;-3.73%;-3.05%;14.55%
31.12.2004;-0.53%;5.46%;6.01%;3.39%;1.10%;8.97%;7.30%;-1.37%;5.49%;2.29%;1.36%;14.32%;3.93%;-1.87%;0.88%;0.25%;6.00%;3.90%;13.14%;-5.74%;2.83%;3.90%;1.82%;9.76%;1.09%;-2.89%;11.49%;1.27%;4.30%;3.89%;3.11%;-1.22%;1.23%;0.32%;1.56%;8.95%;4.99%;-1.43%;9.42%;3.88%;10.07%;5.24%;-0.10%;5.69%;-0.62%;7.29%;2.39%;2.74%;7.44%;7.74%
31.01.2005;-9.61%;8.31%;-0.99%;1.12%;1.97%;-0.62%;-9.90%;0.15%;-7.46%;0.61%;8.54%;-1.47%;-8.84%;2.60%;0.11%;2.01%;-5.59%;-13.48%;-8.66%;0.47%;-7.93%;-4.61%;-6.54%;29.80%;-4.97%;-10.47%;-1.79%;-1.32%;-8.41%;-3.16%;-9.93%;7.39%;-6.99%;-6.26%;0.75%;2.93%;14.17%;-4.62%;-3.80%;-1.05%;-8.62%;-3.08%;-17.97%;3.26%;1.16%;-5.94%;1.12%;0.04%;-0.83%;2.25%
28.02.2005;-2.65%;-0.57%;-3.15%;2.53%;6.14%;5.47%;3.34%;1.22%;-5.64%;15.13%;7.21%;10.10%;0.81%;0.78%;-2.71%;-0.13%;6.47%;0.02%;-7.49%;3.56%;6.22%;-4.54%;-2.21%;3.20%;2.64%;-2.73%;7.09%;2.19%;0.61%;1.23%;-3.35%;10.84%;14.38%;1.09%;4.45%;-4.02%;9.55%;11.30%;-0.19%;5.22%;-2.30%;-2.91%;9.75%;2.28%;3.87%;2.74%;-0.63%;0.86%;7.30%;2.57%
31.03.2005;9.65%;2.14%;-2.73%;-4.99%;0.86%;-4.92%;0.51%;-2.71%;-3.99%;7.20%;-11.69%;-11.12%;-2.07%;2.64%;-0.27%;6.69%;1.97%;-4.34%;0.01%;2.56%;-3.88%;-0.04%;6.01%;-13.81%;1.94%;-21.97%;-7.46%;-3.86%;-3.03%;-6.27%;2.61%;-7.88%;-6.42%;1.61%;-0.18%;-7.55%;-8.82%;1.18%;-3.47%;2.65%;-0.51%;-2.33%;-5.53%;-1.48%;6.42%;9.45%;-1.17%;2.46%;-0.88%;0.24%
30.04.2005;-1.49%;-27.02%;8.89%;6.59%;-6.94%;8.97%;11.37%;-2.94%;-3.55%;-1.13%;-7.55%;4.10%;-3.99%;1.96%;2.40%;5.11%;-8.02%;11.00%;-16.11%;3.53%;11.58%;2.37%;-1.08%;11.40%;-7.89%;-4.31%;-10.90%;-0.59%;4.53%;-7.91%;3.87%;-11.06%;2.05%;-1.64%;-5.76%;-8.15%;-18.59%;3.10%;4.13%;-1.56%;5.95%;-4.59%;-24.73%;-6.88%;-9.94%;5.92%;-2.80%;-15.68%;-5.29%;1.34%
31.05.2005;10.42%;10.10%;1.97%;5.33%;2.31%;-0.78%;0.26%;-1.84%;-0.31%;2.16%;-2.46%;13.10%;3.91%;3.22%;4.91%;1.00%;8.61%;5.09%;15.07%;1.55%;2.94%;-1.51%;-0.96%;3.22%;3.18%;16.25%;2.81%;1.82%;7.41%;6.97%;2.05%;3.40%;9.74%;6.25%;-3.44%;0.24%;10.88%;3.22%;3.80%;0.14%;3.59%;3.43%;17.82%;12.75%;9.24%;3.10%;7.33%;-0.05%;1.61%;0.15%
30.06.2005;-15.06%;7.95%;4.22%;1.09%;-0.11%;0.31%;4.56%;-0.03%;10.08%;13.60%;-8.09%;8.89%;-3.75%;-1.85%;4.00%;10.11%;-6.41%;3.59%;11.91%;9.41%;6.65%;-1.27%;3.29%;7.76%;0.29%;-6.52%;-4.46%;2.82%;11.92%;-1.33%;-1.19%;-14.09%;-2.04%;0.52%;-3.59%;0.17%;-4.97%;1.87%;-0.10%;-5.48%;0.29%;1.85%;-8.22%;8.74%;-1.43%;-1.75%;2.72%;1.46%;0.80%;0.05%
31.07.2005;0.85%;7.06%;3.97%;1.52%;-0.61%;5.61%;9.63%;4.75%;14.28%;4.94%;12.70%;8.99%;13.17%;1.35%;2.58%;1.21%;0.98%;11.43%;2.10%;3.23%;11.47%;-0.11%;4.00%;14.45%;12.89%;11.23%;1.84%;2.70%;5.77%;6.21%;11.70%;21.96%;3.61%;2.80%;3.38%;35.48%;5.51%;7.30%;6.70%;1.10%;3.23%;7.88%;29.50%;7.84%;-3.54%;4.00%;1.01%;6.77%;-3.84%;3.49%
31.08.2005;4.54%;-2.17%;-4.47%;-1.54%;-7.60%;2.40%;-6.87%;-1.00%;0.91%;1.34%;-0.49%;-10.43%;-1.66%;-2.92%;-2.90%;9.85%;-13.70%;-4.56%;-4.88%;2.21%;-5.49%;0.81%;-4.11%;5.49%;-0.41%;-7.95%;-7.97%;2.37%;-6.08%;-3.08%;-2.19%;1.56%;0.14%;-1.17%;-3.45%;-0.92%;0.73%;0.22%;-3.52%;0.02%;-3.13%;-6.80%;7.88%;1.99%;-3.59%;-6.19%;1.17%;-6.00%;9.28%;1.32%
