date;AOS;ADM;AFL;AEE;APD;BAX;BXP;CINF;CMI;CMS;COO;DHI;DOV;DTE;ED;EIX;EMN;ESS;FDS;FE;FRT;GL;HBAN;HOLX;IEX;INCY;JBHT;LNC;MAA;MHK;NTRS;NUE;POOL;PNW;PPG;RHI;ROK;ROP;SNA;SJM;STT;SWK;TER;VMC;TTWO;ROL;ATO;AVY;BRO;CHD
31.08.2016;4.11%;-2.95%;2.61%;-5.78%;4.13%;-2.71%;-1.43%;3.21%;2.29%;-7.12%;1.89%;-2.51%;1.48%;-4.76%;-6.05%;-6.04%;4.06%;-2.92%;3.51%;-6.29%;-6.33%;4.52%;5.35%;-0.20%;4.46%;-10.12%;-4.52%;10.70%;-10.69%;1.82%;4.42%;-9.58%;-1.40%;-4.11%;1.10%;4.88%;1.32%;4.39%;-2.49%;-8.04%;6.76%;1.66%;6.61%;-8.17%;8.17%;1.12%;-7.65%;-0.60%;2.19%;1.18%
30.09.2016;2.37%;-2.99%;-2.59%;-0.51%;-3.41%;2.12%;-2.76%;-2.21%;2.84%;0.77%;-3.60%;-5.59%;2.16%;0.81%;0.90%;-0.67%;-0.33%;-1.96%;-8.71%;2.15%;-3.21%;-1.24%;-1.52%;1.05%;0.12%;16.24%;2.46%;-2.21%;-0.02%;-5.87%;-3.18%;1.92%;-6.02%;1.25%;-2.02%;-0.68%;6.15%;2.75%;-0.49%;-3.96%;-0.89%;-0.18%;2.45%;0.03%;3.68%;3.09%;1.59%;0.43%;0.96%;-3.28%
31.10.2016;-8.57%;3.30%;-4.19%;2.42%;-4.09%;-0.04%;-11.20%;-5.57%;-0.28%;0.31%;-1.82%;-4.56%;-9.19%;3.34%;0.31%;2.34%;6.99%;-3.21%;-4.57%;3.64%;-5.08%;-0.77%;8.26%;-7.28%;-7.64%;-7.78%;0.56%;4.47%;-1.34%;-8.03%;6.50%;-0.47%;-2.07%;0.16%;-9.92%;-1.18%;-2.16%;-5.04%;1.39%;-3.14%;1.36%;-7.45%;8.21%;-0.49%;-1.55%;5.24%;-0.13%;-9.83%;-2.27%;0.69%
30.11.2016;7.94%;-0.79%;3.63%;-1.67%;8.95%;-6.78%;2.81%;8.41%;10.91%;-4.59%;-6.57%;-3.86%;8.54%;-3.05%;-7.66%;-6.42%;4.45%;0.84%;3.51%;-8.76%;-3.32%;10.77%;17.54%;6.29%;8.71%;17.61%;16.85%;31.25%;-0.27%;7.12%;13.43%;27.30%;8.66%;-2.04%;3.00%;19.90%;11.68%;4.66%;8.49%;-4.09%;12.22%;4.20%;4.67%;10.99%;10.89%;4.24%;-4.41%;3.24%;18.03%;-9.27%
31.12.2016;-2.66%;6.33%;-1.94%;6.77%;-0.47%;0.19%;1.50%;-1.32%;-2.91%;4.23%;6.32%;-1.09%;3.80%;5.79%;6.59%;4.65%;0.09%;7.65%;2.32%;0.03%;1.17%;5.21%;6.07%;4.78%;-3.82%;-2.00%;2.03%;3.36%;6.83%;1.10%;8.88%;-4.32%;4.03%;5.52%;-0.83%;9.22%;1.10%;1.06%;2.84%;2.23%;-1.40%;-2.88%;4.40%;-0.27%;0.09%;5.79%;4.88%;-2.58%;3.45%;1.30%
31.01.2017;2.92%;-3.08%;0.52%;1.22%;-2.28%;8.01%;4.66%;-6.27%;7.53%;2.31%;5.49%;9.40%;3.72%;0.95%;0.87%;1.97%;3.69%;-2.89%;5.85%;-2.14%;-0.52%;-0.34%;2.92%;0.98%;0.07%;20.84%;2.03%;1.83%;-3.07%;8.05%;-6.88%;-1.84%;1.13%;-0.55%;5.50%;-3.57%;10.07%;4.75%;5.95%;6.04%;-1.52%;8.08%;11.69%;2.50%;8.81%;4.34%;2.70%;4.55%;-6.13%;2.29%
28.02.2017;3.56%;6.08%;3.33%;3.83%;0.47%;6.24%;6.17%;3.33%;0.97%;4.47%;7.85%;6.95%;2.98%;2.74%;3.58%;9.37%;3.51%;4.60%;2.76%;6.92%;0.17%;5.59%;4.47%;0.08%;2.60%;9.77%;-0.96%;4.34%;9.13%;4.83%;5.25%;7.67%;8.63%;6.75%;2.38%;2.47%;2.06%;9.21%;-6.57%;4.29%;4.57%;2.50%;0.17%;-6.06%;6.17%;3.65%;2.73%;10.49%;2.26%;10.18%
31.03.2017;1.56%;-1.30%;0.69%;-0.21%;-3.72%;1.82%;-4.79%;-0.98%;2.48%;1.26%;0.35%;4.41%;0.83%;0.69%;1.71%;-0.19%;0.66%;-1.38%;-7.08%;-0.72%;-5.17%;-0.66%;-5.33%;4.82%;1.40%;0.40%;-6.36%;-6.74%;-0.99%;1.35%;-0.91%;-4.58%;4.00%;1.42%;2.96%;1.70%;3.54%;-1.33%;-0.21%;-7.04%;-0.16%;4.95%;9.58%;0.07%;3.99%;1.85%;1.46%;0.35%;-2.92%;0.42%
30.04.2017;5.27%;-0.68%;3.35%;0.95%;4.53%;7.59%;-3.89%;0.37%;-0.22%;1.43%;0.17%;-1.31%;-1.88%;3.21%;2.04%;1.08%;-0.70%;6.34%;-1.05%;-5.96%;-1.25%;-0.28%;-3.45%;6.06%;11.98%;-7.07%;-2.32%;0.68%;-2.54%;2.26%;4.35%;3.29%;0.46%;2.00%;4.48%;-5.74%;1.00%;5.86%;-0.73%;-3.38%;5.85%;2.42%;13.36%;0.28%;5.99%;4.53%;2.52%;3.19%;2.78%;-0.73%
31.05.2017;2.05%;-9.17%;0.61%;3.71%;2.47%;6.46%;-4.23%;-2.85%;4.42%;4.37%;9.13%;-0.67%;4.59%;4.65%;4.37%;1.94%;0.39%;5.03%;1.43%;-2.40%;-6.29%;-1.64%;-2.55%;-4.14%;3.48%;4.00%;-4.83%;-1.06%;3.57%;1.86%;-2.90%;-5.33%;-0.47%;4.57%;-3.23%;0.90%;0.81%;4.00%;-3.56%;0.83%;-2.97%;1.03%;0.73%;3.06%;22.04%;10.86%;2.77%;1.20%;1.18%;4.24%
30.06.2017;2.60%;0.22%;3.59%;-3.73%;-0.75%;2.29%;1.34%;3.32%;3.48%;-1.78%;9.39%;6.02%;-2.36%;-3.47%;-1.59%;-4.20%;4.78%;0.08%;0.58%;0.92%;2.91%;1.26%;7.75%;4.72%;4.50%;-2.70%;7.24%;3.94%;3.31%;0.94%;11.60%;-0.46%;-1.06%;-3.67%;3.70%;3.57%;2.48%;1.85%;-1.92%;-6.95%;10.09%;2.19%;-15.42%;1.77%;-4.44%;-5.27%;0.07%;4.82%;-0.58%;0.74%
31.07.2017;-5.01%;1.86%;2.59%;3.35%;-0.05%;-0.17%;-1.19%;5.80%;3.43%;-0.09%;1.79%;3.17%;4.64%;1.89%;2.45%;1.25%;-0.45%;2.34%;0.56%;9.36%;5.70%;3.36%;-1.48%;-2.65%;3.05%;5.79%;-0.80%;8.04%;-1.83%;2.95%;-10.05%;0.25%;-8.11%;1.77%;-4.35%;-5.66%;1.83%;0.33%;-2.48%;2.95%;4.27%;0.32%;15.11%;-2.88%;8.24%;6.56%;4.52%;5.65%;3.48%;2.76%
31.08.2017;4.18%;-2.13%;3.42%;6.84%;2.18%;2.49%;-0.35%;0.78%;-5.16%;4.88%;2.78%;1.20%;0.96%;4.82%;1.61%;1.82%;3.57%;1.54%;-6.09%;2.01%;-4.39%;-2.62%;-5.07%;-12.78%;1.13%;3.00%;8.93%;-6.82%;3.65%;1.57%;1.04%;-4.53%;-7.89%;4.43%;-0.97%;0.02%;-0.68%;-0.71%;-4.39%;-14.15%;-0.88%;2.26%;2.86%;-1.60%;22.95%;2.21%;1.39%;1.34%;0.72%;-6.05%
30.09.2017;6.63%;3.58%;-0.96%;-3.67%;3.93%;1.32%;1.80%;-0.44%;6.07%;-3.98%;-5.56%;10.67%;8.18%;-4.51%;-3.55%;-3.84%;4.89%;-4.58%;14.91%;-4.39%;-2.23%;3.96%;10.79%;-5.04%;3.22%;-15.13%;12.53%;8.19%;0.30%;-2.31%;4.28%;1.60%;8.79%;-6.10%;4.52%;11.64%;9.04%;5.43%;1.36%;0.72%;3.21%;5.23%;4.63%;-1.24%;4.45%;4.08%;-4.37%;4.24%;7.42%;-3.15%
31.10.2017;-0.48%;-3.95%;2.98%;7.86%;5.34%;2.65%;-0.87%;-7.84%;5.18%;4.34%;1.24%;10.63%;4.40%;3.56%;6.57%;4.24%;0.87%;3.94%;5.33%;6.79%;-2.28%;4.95%;-0.61%;3.07%;5.46%;-3.08%;-4.31%;3.04%;-4.33%;5.67%;1.64%;3.81%;11.57%;3.64%;6.89%;2.75%;12.60%;5.98%;5.80%;0.98%;-3.37%;6.92%;15.15%;1.71%;8.15%;-4.92%;3.97%;8.39%;3.33%;-6.86%
30.11.2017;7.30%;-2.50%;4.39%;3.10%;2.82%;1.56%;3.39%;6.42%;-5.44%;3.08%;0.30%;15.28%;2.24%;4.55%;3.39%;1.57%;1.64%;-5.96%;5.19%;3.53%;9.62%;5.73%;4.27%;10.14%;5.98%;-12.67%;4.38%;1.33%;0.81%;7.89%;4.48%;-0.65%;3.94%;5.43%;0.44%;10.10%;-3.93%;3.57%;7.30%;9.93%;3.56%;4.92%;-5.72%;3.12%;0.73%;5.48%;5.71%;7.41%;3.06%;4.17%
31.12.2017;-3.46%;1.23%;0.61%;-7.86%;0.55%;-1.21%;3.62%;0.91%;6.12%;-4.64%;-9.75%;0.29%;3.77%;-5.38%;-3.93%;-22.28%;0.20%;-2.37%;-3.38%;-9.40%;0.36%;2.00%;1.02%;2.38%;-2.75%;-4.41%;3.59%;0.33%;-1.93%;-2.46%;2.51%;10.48%;3.42%;-7.31%;0.27%;-2.29%;2.05%;-3.16%;3.33%;7.21%;2.28%;0.32%;3.54%;2.28%;-1.68%;0.78%;-6.52%;0.56%;0.32%;6.90%
31.01.2018;8.86%;7.04%;0.36%;-3.43%;3.09%;11.31%;-4.39%;3.15%;6.31%;-5.51%;12.18%;-4.08%;5.05%;-2.85%;-5.52%;-0.31%;7.60%;-2.89%;3.99%;7.33%;-8.48%;0.03%;11.86%;-0.24%;8.60%;-4.79%;4.97%;7.59%;-5.28%;1.75%;5.39%;5.82%;4.19%;-6.26%;1.52%;4.09%;0.36%;8.22%;-1.84%;2.01%;13.23%;-2.16%;9.36%;5.36%;15.27%;5.92%;-3.60%;7.12%;1.86%;-2.75%
28.02.2018;-3.73%;-3.44%;0.66%;-4.22%;-4.61%;-6.00%;-4.02%;-3.11%;-10.66%;-5.25%;-5.88%;-14.69%;-5.86%;-4.71%;-6.92%;-3.21%;1.81%;-4.04%;1.13%;-1.84%;-5.79%;-5.99%;-3.08%;-9.17%;-4.50%;-5.79%;-1.98%;-7.73%;-9.23%;-14.76%;0.35%;-2.44%;1.95%;-3.00%;-5.41%;-1.51%;-8.47%;-1.92%;-7.17%;-0.57%;-3.76%;-4.35%;-1.07%;-13.16%;-11.79%;1.77%;-3.02%;-3.80%;0.19%;0.59%
31.03.2018;-1.04%;5.16%;-1.07%;4.18%;-1.20%;-4.17%;3.55%;-0.55%;-3.10%;7.48%;-0.85%;4.81%;-1.54%;3.48%;4.93%;4.96%;4.34%;7.42%;-1.69%;6.30%;1.79%;-1.52%;-3.93%;-3.90%;4.06%;-2.26%;-1.11%;-4.19%;6.21%;-3.30%;-2.70%;-6.70%;5.82%;3.58%;-0.47%;1.82%;-3.33%;1.93%;-7.45%;-1.28%;-6.16%;-3.87%;0.78%;-2.91%;-12.70%;1.70%;5.18%;-10.18%;-3.18%;2.73%
30.04.2018;-3.66%;4.49%;4.00%;4.25%;2.62%;6.97%;-0.95%;-4.75%;-1.52%;4.06%;-0.18%;0.54%;-5.76%;1.70%;2.67%;3.78%;-2.96%;0.25%;-5.31%;1.01%;0.49%;2.91%;-0.72%;3.69%;-6.35%;-25.81%;0.10%;-3.45%;0.10%;-9.76%;3.78%;1.37%;-4.96%;0.74%;-5.27%;4.80%;-5.69%;-6.02%;-1.18%;-8.15%;0.34%;-7.35%;-28.93%;-2.31%;1.83%;-5.06%;3.01%;-1.11%;6.90%;-8.40%
31.05.2018;2.96%;-3.80%;-1.26%;0.83%;-0.68%;1.79%;0.16%;-1.52%;-11.07%;-2.39%;-1.19%;-4.51%;2.97%;-2.96%;-4.38%;-5.27%;2.04%;-0.42%;6.15%;-0.08%;2.48%;-2.16%;-0.41%;-2.46%;3.62%;10.08%;8.95%;-5.85%;3.19%;-2.92%;-4.10%;4.03%;2.82%;-0.40%;-4.82%;4.68%;6.47%;4.41%;1.63%;-5.91%;-3.82%;-1.80%;16.33%;14.23%;12.27%;2.44%;2.53%;0.07%;1.88%;1.48%
30.06.2018;-6.36%;5.48%;-4.12%;2.66%;-3.66%;4.37%;2.86%;-3.76%;-6.04%;3.14%;3.90%;-2.73%;-4.76%;1.03%;2.45%;1.65%;-4.31%;-0.12%;-1.27%;5.31%;6.30%;-4.17%;-0.88%;4.77%;-1.42%;-2.00%;-5.06%;-6.23%;7.46%;4.87%;0.22%;-2.77%;6.18%;1.05%;3.08%;2.54%;-4.88%;-0.10%;9.18%;0.53%;-3.28%;-4.76%;0.52%;1.11%;5.46%;5.80%;1.48%;-2.93%;-0.05%;13.61%
31.07.2018;0.48%;5.14%;8.02%;2.67%;6.01%;-2.04%;0.58%;13.83%;7.22%;2.08%;10.48%;6.43%;13.20%;5.54%;1.06%;6.16%;4.04%;1.23%;1.49%;-1.50%;-0.16%;8.02%;5.20%;7.79%;12.37%;-0.85%;-1.52%;9.24%;-0.05%;-12.25%;6.41%;7.58%;1.00%;-0.32%;6.52%;16.21%;12.67%;9.26%;5.36%;3.23%;-4.87%;12.89%;13.45%;-13.38%;-4.67%;4.33%;1.76%;12.71%;5.36%;4.99%
31.08.2018;-2.30%;4.27%;-0.80%;1.73%;1.13%;2.49%;3.76%;1.22%;-0.87%;1.70%;-1.96%;1.69%;3.32%;2.24%;-0.16%;-1.51%;-6.52%;2.26%;13.76%;5.34%;3.91%;-0.13%;4.83%;-7.50%;-0.09%;10.92%;0.55%;-3.36%;3.55%;1.55%;-1.77%;-6.78%;7.02%;-1.64%;-0.27%;3.03%;-3.68%;-1.18%;4.08%;-7.13%;-1.75%;-6.14%;-4.92%;-1.23%;18.01%;9.20%;0.23%;-8.44%;4.01%;1.06%
30.09.2018;-8.26%;0.27%;2.21%;-0.17%;0.31%;3.77%;-5.79%;0.03%;3.68%;0.11%;8.20%;-5.11%;3.52%;-1.96%;-2.74%;2.82%;-1.50%;0.02%;-2.35%;0.28%;-3.32%;-1.55%;-8.11%;2.92%;-1.81%;-6.68%;-1.45%;3.02%;-3.41%;-8.63%;-5.11%;1.37%;1.73%;0.65%;-0.99%;-9.80%;4.02%;-0.87%;4.20%;-0.14%;-3.75%;4.06%;-10.37%;0.47%;3.17%;1.12%;2.21%;2.86%;-2.89%;5.19%
31.10.2018;-14.88%;-6.20%;-8.69%;2.68%;-7.19%;-19.10%;-1.31%;2.89%;-6.61%;0.87%;-6.99%;-14.94%;-6.62%;3.61%;-0.44%;3.27%;-17.86%;2.25%;-0.17%;0.11%;-1.31%;-2.53%;-3.28%;-5.05%;-16.01%;-6.36%;-7.19%;-11.23%;-2.66%;-29.06%;-7.60%;-6.45%;-12.85%;3.69%;-3.89%;-14.19%;-12.34%;-4.68%;-16.34%;5.37%;-17.68%;-20.25%;-6.83%;-9.24%;-6.80%;-2.65%;-1.07%;-16.05%;-4.89%;-0.19%
30.11.2018;4.43%;-2.78%;6.02%;6.08%;4.04%;9.48%;8.47%;3.75%;10.33%;5.01%;7.76%;3.32%;2.29%;6.35%;5.54%;-20.46%;0.42%;4.50%;4.62%;1.30%;6.30%;2.07%;1.63%;13.72%;8.50%;-1.06%;-4.02%;4.93%;6.84%;2.49%;5.31%;2.00%;11.32%;9.43%;3.85%;1.97%;5.65%;5.16%;7.81%;-3.70%;6.03%;12.12%;3.42%;4.34%;-15.08%;7.18%;2.60%;6.08%;3.10%;11.31%
31.12.2018;-10.08%;-10.52%;-0.02%;-5.14%;-0.71%;-3.91%;-14.41%;-5.47%;-11.03%;-4.19%;-8.93%;-6.69%;-16.14%;-8.08%;-4.18%;2.42%;-7.44%;-6.79%;-14.62%;0.02%;-10.84%;-13.95%;-18.50%;-7.65%;-8.31%;-1.23%;-12.53%;-18.72%;-7.79%;-8.87%;-15.96%;-14.44%;-8.45%;-4.86%;-6.28%;-7.25%;-13.42%;-10.64%;-12.30%;-10.07%;-13.83%;-8.22%;-12.06%;-6.48%;-6.34%;-14.75%;-2.76%;-7.02%;-5.23%;-0.52%
31.01.2019;11.87%;9.38%;4.49%;6.81%;3.21%;9.92%;17.95%;5.29%;9.87%;4.81%;9.32%;10.72%;23.58%;7.39%;1.35%;1.23%;11.02%;11.23%;9.03%;4.18%;13.06%;12.17%;12.16%;7.82%;8.98%;26.52%;14.84%;13.78%;5.62%;9.90%;6.28%;18.90%;0.64%;3.22%;2.93%;12.43%;12.44%;6.07%;14.04%;11.97%;13.04%;5.39%;14.48%;2.67%;2.33%;2.95%;5.09%;16.70%;-1.66%;-1.96%
28.02.2019;8.83%;-5.53%;2.84%;2.56%;10.03%;2.91%;0.44%;6.85%;4.56%;4.94%;2.43%;0.96%;2.89%;4.75%;6.00%;4.95%;2.39%;3.01%;7.39%;3.77%;0.59%;-1.41%;8.66%;6.01%;4.68%;6.82%;0.41%;7.45%;3.11%;5.51%;5.18%;-1.27%;6.24%;7.10%;6.01%;5.66%;5.15%;14.28%;-3.79%;0.80%;1.19%;4.56%;13.27%;9.47%;-17.51%;6.32%;1.07%;3.26%;8.88%;1.66%
31.03.2019;2.49%;2.14%;2.12%;3.05%;5.21%;8.89%;0.71%;-1.25%;3.02%;1.91%;3.37%;6.63%;3.97%;0.76%;3.65%;3.20%;-8.43%;3.17%;5.67%;2.93%;3.00%;-0.93%;-12.20%;2.46%;5.11%;-0.45%;-5.89%;-6.30%;5.36%;-7.51%;-3.18%;-3.86%;3.21%;1.77%;1.06%;-4.19%;-1.38%;5.47%;-1.78%;10.72%;-8.62%;2.63%;-2.40%;6.33%;7.96%;5.05%;4.49%;4.40%;-0.27%;8.44%
30.04.2019;-1.62%;3.20%;0.55%;-0.62%;8.22%;-6.37%;3.33%;12.49%;5.12%;-0.19%;-2.32%;6.87%;4.31%;1.34%;1.38%;3.78%;4.54%;-1.88%;10.91%;0.80%;-2.37%;6.76%;10.67%;-4.38%;3.03%;-10.92%;-6.93%;13.45%;-0.14%;7.80%;9.51%;-1.72%;11.48%;-0.53%;3.89%;-4.92%;2.78%;4.97%;7.30%;5.05%;3.34%;7.99%;22.78%;6.30%;2.40%;-7.30%;-0.78%;-1.82%;7.38%;5.01%
31.05.2019;-22.87%;-14.29%;1.62%;0.57%;-1.28%;-3.96%;-5.14%;1.93%;-9.55%;0.80%;2.50%;-3.71%;-9.01%;-0.40%;-0.05%;-7.11%;-17.91%;3.06%;0.63%;-2.09%;-2.54%;-2.46%;-9.33%;-5.32%;-2.73%;2.17%;-10.10%;-10.58%;5.06%;-0.72%;-13.43%;-16.10%;-2.37%;-0.86%;-11.15%;-13.79%;-17.84%;-4.47%;-7.55%;-1.08%;-18.55%;-13.43%;-14.21%;-1.16%;11.48%;-3.05%;-0.74%;-6.17%;-0.78%;-0.93%
30.06.2019;16.26%;7.22%;7.22%;2.23%;11.01%;11.34%;-1.58%;5.35%;14.27%;3.75%;12.95%;1.03%;12.49%;1.74%;2.30%;13.36%;19.71%;-0.11%;3.09%;4.56%;-1.69%;4.44%;9.07%;8.93%;12.91%;7.87%;7.49%;8.23%;2.96%;8.61%;5.06%;14.61%;6.38%;0.01%;11.82%;6.65%;10.52%;6.32%;6.68%;-4.78%;1.29%;13.49%;13.76%;10.01%;4.79%;-4.43%;4.04%;10.99%;6.20%;-1.69%
31.07.2019;-3.82%;0.50%;-4.15%;1.22%;1.18%;2.63%;3.64%;3.90%;-4.47%;0.35%;-0.04%;6.30%;-3.53%;-0.06%;-3.29%;10.39%;-2.56%;4.04%;-3.42%;2.52%;3.11%;1.89%;4.01%;6.54%;-2.47%;-0.24%;11.80%;1.19%;-0.12%;-15.64%;9.45%;-0.78%;-1.04%;-3.24%;0.39%;5.77%;-2.05%;-0.90%;-8.06%;-3.66%;4.31%;2.40%;16.13%;0.57%;7.73%;-6.71%;3.11%;-0.34%;7.06%;3.07%
31.08.2019;2.71%;-7.54%;-4.83%;1.77%;-1.19%;4.58%;-3.57%;4.65%;-9.14%;8.14%;-8.35%;7.55%;-3.37%;1.85%;4.48%;-2.32%;-13.40%;6.14%;-2.04%;4.46%;-2.28%;-2.23%;-7.18%;-3.83%;-1.96%;-3.81%;5.38%;-18.77%;8.19%;-4.81%;-10.44%;-10.09%;3.54%;5.17%;-5.78%;-11.65%;-5.13%;0.82%;-2.74%;-5.58%;-11.83%;-10.14%;-5.11%;1.94%;7.55%;-2.31%;0.93%;0.45%;2.51%;5.59%
30.09.2019;2.38%;8.77%;4.62%;3.58%;-1.98%;-0.47%;0.79%;3.54%;9.76%;1.92%;-4.30%;6.70%;6.61%;2.37%;6.99%;4.18%;12.76%;1.50%;-10.65%;5.59%;5.18%;7.10%;7.52%;2.09%;-0.68%;-9.46%;2.50%;13.89%;2.45%;4.18%;5.95%;3.76%;2.82%;1.67%;7.26%;4.50%;8.35%;-2.95%;5.79%;5.26%;15.18%;9.08%;9.15%;7.13%;-5.20%;3.99%;3.63%;-1.91%;-2.21%;-5.60%
31.10.2019;3.97%;2.20%;1.45%;-2.48%;-3.53%;-12.47%;6.42%;-2.64%;5.87%;-0.21%;-2.18%;-0.81%;4.19%;-3.70%;-2.54%;-16.09%;3.70%;0.58%;4.18%;0.03%;0.53%;1.48%;-0.12%;-4.48%;-5.26%;12.89%;6.08%;-6.53%;6.75%;15.40%;7.43%;6.44%;2.67%;-3.20%;5.42%;2.73%;4.20%;-5.67%;3.76%;-4.10%;12.44%;4.63%;5.74%;-5.69%;-4.14%;11.70%;-1.40%;12.99%;4.33%;-7.20%
30.11.2019;-2.22%;2.00%;3.04%;-4.46%;10.70%;6.75%;0.86%;-5.56%;5.90%;-3.64%;7.47%;5.57%;7.19%;-1.99%;-5.90%;9.74%;2.94%;-4.69%;2.30%;-1.42%;-3.02%;5.66%;5.26%;6.11%;4.85%;12.08%;-1.77%;5.15%;-1.48%;-2.92%;7.46%;4.54%;-0.58%;-7.27%;2.85%;1.50%;13.75%;6.97%;-1.48%;-0.68%;13.55%;4.12%;2.12%;-0.82%;0.71%;-6.05%;-5.03%;1.84%;0.04%;0.31%
31.12.2019;-1.71%;8.71%;-3.20%;3.18%;-0.71%;1.87%;-0.63%;-1.91%;-1.57%;2.37%;2.48%;-4.53%;3.70%;3.81%;4.87%;8.99%;1.00%;-3.77%;3.48%;2.59%;-2.67%;2.28%;1.14%;1.59%;5.55%;-7.40%;1.08%;-0.21%;-3.26%;-2.29%;-1.07%;-0.28%;3.01%;3.63%;3.88%;8.95%;3.94%;-1.84%;6.14%;-0.22%;5.19%;5.39%;8.96%;1.58%;0.75%;-7.27%;5.00%;0.21%;4.71%;0.35%
31.01.2020;-10.52%;-3.56%;-2.64%;7.42%;1.96%;6.85%;4.60%;0.21%;-10.74%;8.89%;7.84%;12.10%;-1.35%;2.81%;3.77%;2.25%;-9.46%;3.50%;6.51%;4.38%;-2.21%;-1.07%;-9.25%;2.38%;-4.87%;-16.45%;-7.71%;-7.81%;3.93%;-3.58%;-7.47%;-15.14%;3.13%;8.50%;-10.36%;-8.02%;-5.56%;7.61%;-5.90%;-0.63%;-3.89%;-4.00%;-3.36%;-1.77%;1.68%;14.32%;4.49%;0.65%;13.60%;5.37%
29.02.2020;-6.97%;-16.00%;-17.03%;-3.84%;-8.12%;-6.56%;-10.17%;-11.28%;-5.55%;-11.93%;-6.55%;-10.14%;-9.88%;-15.91%;-16.27%;-12.35%;-13.81%;-8.64%;-7.15%;-12.45%;-7.06%;-11.10%;-9.70%;-12.08%;-9.53%;3.08%;-10.77%;-16.24%;-5.20%;-8.12%;-10.40%;-13.05%;-3.92%;-7.78%;-12.96%;-13.46%;-4.38%;-7.84%;-9.44%;-0.72%;-10.06%;-9.93%;-11.08%;-15.21%;-13.89%;-1.46%;-11.89%;-12.88%;-4.33%;-6.45%
31.03.2020;-4.53%;-5.96%;-19.80%;-7.94%;-9.24%;-2.61%;-28.60%;-19.21%;-9.98%;-2.31%;-15.20%;-36.12%;-18.06%;-15.08%;-0.36%;-18.59%;-24.40%;-22.41%;-1.88%;-9.46%;-36.00%;-22.46%;-33.22%;-25.64%;-6.81%;-3.02%;-4.26%;-42.14%;-20.42%;-37.20%;-14.15%;-13.02%;-6.86%;-15.44%;-19.75%;-24.81%;-17.47%;-11.47%;-24.44%;8.52%;-21.92%;-30.54%;-7.81%;-10.03%;10.23%;-3.31%;-3.56%;-11.15%;-15.76%;-7.52%
