Date,Top Performers,Bottom Performers
2004-01,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-02,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-03,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-04,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-05,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-06,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-07,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-08,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-09,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-10,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-11,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2004-12,"HOLX, TTWO, ROK, JBHT, DHI, MHK, POOL, AOS, COO, FRT","CINF, AFL, LNC, PNW, EMN, STT, BAX, NTRS, INCY, CMS"
2005-01,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-02,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-03,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-04,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-05,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-06,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-07,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-08,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-09,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-10,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-11,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2005-12,"JBHT, HOLX, COO, DHI, ROK, FRT, TTWO, POOL, CMI, ROL","DOV, RHI, SNA, LNC, STT, NTRS, BAX, TER, INCY, CMS"
2006-01,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-02,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-03,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-04,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-05,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-06,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-07,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-08,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-09,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-10,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-11,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2006-12,"EIX, HOLX, ROK, FRT, DHI, CMI, BXP, ROL, COO, NUE","DTE, MHK, SWK, PPG, AOS, AVY, DOV, CMS, INCY, TER"
2007-01,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-02,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-03,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-04,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-05,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-06,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-07,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-08,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-09,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-10,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-11,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2007-12,"HOLX, NUE, CMI, BXP, EIX, FRT, FE, ADM, BRO, ESS","SJM, AOS, DOV, PPG, TTWO, COO, MHK, DHI, INCY, TER"
2008-01,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-02,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-03,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-04,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-05,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-06,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-07,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-08,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-09,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-10,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-11,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2008-12,"HOLX, CMI, ADM, NUE, FE, ROP, CHD, APD, EIX, BAX","SWK, RHI, AVY, TTWO, MHK, HBAN, POOL, COO, TER, DHI"
2009-01,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-02,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-03,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-04,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-05,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-06,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-07,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-08,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-09,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-10,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-11,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2009-12,"CMI, NUE, INCY, VMC, FDS, CHD, SNA, FRT, BAX, NTRS","AVY, AEE, COO, CINF, POOL, BRO, RHI, TER, HBAN, DHI"
2010-01,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-02,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-03,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-04,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-05,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-06,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-07,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-08,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-09,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-10,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-11,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2010-12,"INCY, CMI, AFL, EMN, JBHT, SJM, FDS, MHK, LNC, APD","ESS, EIX, POOL, HOLX, AVY, DHI, CINF, BRO, AEE, HBAN"
2011-01,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-02,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-03,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-04,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-05,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-06,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-07,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-08,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-09,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-10,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-11,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2011-12,"INCY, CMI, EMN, COO, FDS, MAA, AOS, TER, SWK, JBHT","NUE, BAX, NTRS, EIX, VMC, STT, ADM, HOLX, AEE, FE"
2012-01,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-02,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-03,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-04,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-05,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-06,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-07,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-08,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-09,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-10,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-11,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2012-12,"COO, INCY, CMS, CMI, TER, ED, DHI, SJM, PNW, AOS","BRO, MHK, STT, NTRS, LNC, HBAN, NUE, AVY, AFL, VMC"
2013-01,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-02,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-03,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-04,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-05,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-06,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-07,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-08,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-09,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-10,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2013-11,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
