Date,Top Performers,Bottom Performers
2013-12,"COO, POOL, PPG, AOS, CHD, CMS, CMI, ROP, ESS, EMN","AFL, APD, ADM, TTWO, AVY, NTRS, STT, VMC, NUE, LNC"
2014-01,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-02,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-03,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-04,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-05,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-06,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-07,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-08,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-09,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-10,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-11,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2014-12,"INCY, COO, CHD, POOL, AOS, CMS, MHK, PPG, DTE, SJM","APD, VMC, LNC, NUE, NTRS, TER, CMI, SWK, HOLX, AFL"
2015-01,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-02,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-03,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-04,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-05,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-06,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-07,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-08,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-09,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-10,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-11,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2015-12,"INCY, COO, PPG, SNA, JBHT, CMS, DTE, ADM, ATO, EIX","ROK, APD, AFL, TER, EMN, DOV, VMC, NUE, CMI, HOLX"
2016-01,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-02,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-03,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-04,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-05,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-06,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-07,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-08,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-09,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-10,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-11,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2016-12,"INCY, TTWO, ESS, ATO, CMS, MAA, ROL, HOLX, SNA, POOL","TER, BAX, JBHT, PPG, ROK, AFL, DOV, NUE, EMN, CMI"
2017-01,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-02,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-03,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-04,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-05,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-06,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-07,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-08,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-09,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-10,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-11,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2017-12,"TTWO, INCY, ATO, CMS, ROL, EIX, MAA, VMC, DTE, ESS","ADM, ROK, LNC, AFL, NUE, STT, CMI, DOV, EMN, PPG"
2018-01,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-02,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-03,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-04,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-05,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-06,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-07,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-08,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-09,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-10,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-11,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2018-12,"TTWO, ROL, ATO, AVY, CMS, ED, TER, POOL, DHI, VMC","HBAN, APD, EMN, BXP, STT, NUE, LNC, RHI, PPG, ADM"
2019-01,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-02,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-03,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-04,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-05,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-06,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-07,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-08,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-09,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-10,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-11,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2019-12,"TTWO, ROL, CHD, AEE, ATO, COO, POOL, CMS, DTE, PNW","DHI, HBAN, SJM, FRT, BXP, LNC, STT, SNA, INCY, MHK"
2020-01,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-02,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-03,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-04,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-05,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-06,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-07,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-08,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-09,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-10,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-11,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2020-12,"TTWO, TER, CHD, FE, POOL, CMS, BRO, AEE, ATO, DHI","SJM, HBAN, INCY, EMN, SNA, STT, AOS, NUE, LNC, MHK"
2021-01,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-02,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-03,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-04,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-05,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-06,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-07,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-08,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-09,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-10,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-11,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2021-12,"POOL, TER, TTWO, ROL, CHD, BRO, FDS, CMS, APD, AEE","SNA, NTRS, AOS, HBAN, NUE, BXP, FRT, STT, LNC, MHK"
2022-01,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-02,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-03,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-04,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-05,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-06,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-07,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-08,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-09,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-10,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-11,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2022-12,"POOL, TER, MAA, BRO, FDS, VMC, AVY, TTWO, SJM, DHI","MHK, SWK, HBAN, AFL, EMN, GL, STT, FRT, BXP, LNC"
2023-01,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-02,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-03,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-04,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-05,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-06,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-07,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-08,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-09,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-10,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-11,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
2023-12,"NUE, ADM, SJM, ROL, DHI, FDS, HOLX, POOL, BRO, AVY","EIX, TTWO, NTRS, FRT, MHK, ESS, BAX, LNC, BXP, SWK"
