date;AOS;ADM;AFL;AEE;APD;BAX;BXP;CINF;CMI;CMS;COO;DHI;DOV;DTE;ED;EIX;EMN;ESS;FDS;FE;FRT;GL;HBAN;HOLX;IEX;INCY;JBHT;LNC;MAA;MHK;NTRS;NUE;POOL;PNW;PPG;RHI;ROK;ROP;SNA;SJM;STT;SWK;TER;VMC;TTWO;ROL;ATO;AVY;BRO;CHD;portfolio
28.02.2002;-6.83%;-0.65%;-1.61%;-4.97%;4.86%;-0.63%;2.81%;4.44%;10.32%;-4.51%;0.94%;6.57%;3.61%;1.02%;-0.46%;2.27%;9.56%;2.29%;-11.45%;-1.61%;3.50%;6.04%;5.37%;-2.07%;5.72%;-25.49%;-15.55%;0.08%;2.01%;14.50%;-7.31%;-5.52%;4.83%;2.77%;5.68%;-0.80%;2.60%;-6.32%;5.71%;9.12%;-5.73%;13.84%;12.22%;4.16%;0.38%;-0.15%;5.69%;7.56%;0.63%;4.99%;
31.03.2002;10.89%;0.95%;15.01%;4.93%;6.49%;7.28%;4.73%;8.58%;14.39%;5.50%;0.23%;-5.36%;3.97%;9.85%;4.11%;6.01%;10.89%;10.08%;17.89%;-4.58%;2.03%;0.25%;6.78%;20.89%;3.35%;8.28%;21.13%;-0.94%;1.95%;-4.51%;11.07%;13.70%;5.55%;11.81%;7.86%;13.49%;2.51%;6.40%;-0.41%;-2.77%;9.23%;-7.85%;17.67%;-1.13%;7.89%;5.61%;7.24%;-4.64%;-10.08%;-4.42%;
30.04.2002;22.20%;-4.74%;1.36%;-0.86%;-6.60%;-4.40%;0.28%;7.89%;-9.91%;-14.45%;11.81%;2.65%;-9.12%;0.83%;4.01%;8.36%;-8.74%;1.11%;-13.68%;-3.70%;6.98%;1.49%;3.83%;5.05%;-2.81%;-31.01%;-7.88%;-5.58%;2.26%;7.06%;-11.37%;-8.73%;0.92%;-3.37%;-4.74%;-11.04%;7.03%;-7.54%;-6.96%;2.66%;-7.53%;0.50%;-16.43%;-3.20%;24.88%;-4.27%;1.40%;5.50%;5.73%;-2.92%;
31.05.2002;-3.76%;9.65%;7.56%;4.69%;4.37%;-5.62%;5.18%;-3.16%;-13.49%;-6.71%;-5.64%;-4.96%;-4.48%;3.22%;0.41%;2.81%;4.88%;0.29%;-6.40%;3.63%;1.67%;-1.07%;-1.58%;1.66%;5.77%;-10.60%;4.35%;-5.84%;-0.53%;1.85%;-2.45%;14.06%;-7.67%;-7.64%;9.31%;-6.02%;2.19%;-15.05%;-0.25%;-4.03%;-9.10%;-8.39%;-17.81%;3.93%;2.27%;3.47%;-3.30%;2.06%;7.38%;21.57%;
30.06.2002;4.73%;-11.77%;-0.30%;-1.62%;0.64%;-17.23%;-2.56%;2.53%;-9.39%;-38.10%;-5.82%;6.40%;-1.29%;-4.62%;-3.40%;-8.90%;1.41%;4.89%;-8.54%;-2.16%;1.13%;-5.35%;-2.75%;-12.30%;-11.61%;-0.95%;8.01%;-6.29%;2.81%;-6.09%;-14.97%;-2.44%;-5.13%;-1.52%;9.09%;-5.59%;-8.27%;-4.36%;-5.33%;2.98%;-3.79%;-3.13%;-13.22%;-7.96%;-19.79%;-2.44%;2.59%;-4.01%;-11.52%;-9.70%;
31.07.2002;-7.88%;-8.52%;-1.84%;3.14%;-11.95%;-10.21%;-5.22%;-13.42%;-2.42%;-26.05%;-6.71%;-14.71%;-16.14%;-7.16%;2.63%;-22.94%;-4.58%;-5.45%;-12.43%;-7.88%;0.30%;-5.13%;2.47%;-11.61%;-7.01%;-14.86%;-10.84%;-12.64%;-3.74%;-22.80%;-9.29%;-13.91%;-10.48%;-13.92%;-7.27%;-14.38%;-7.41%;-20.24%;-8.49%;-1.85%;-4.65%;-12.00%;-36.17%;-7.67%;0.73%;0.29%;-9.34%;-0.36%;-8.67%;-10.53%;
31.08.2002;6.43%;4.19%;-2.55%;0.80%;6.01%;-9.07%;1.56%;-0.90%;-7.77%;30.05%;3.39%;-6.49%;-2.11%;4.76%;-5.04%;-8.55%;1.24%;3.53%;-4.87%;7.32%;-1.10%;3.31%;2.28%;-15.95%;0.45%;-1.13%;-9.92%;1.78%;0.16%;4.21%;7.31%;-10.37%;11.15%;-0.49%;-1.97%;-13.18%;-0.43%;17.10%;4.01%;8.51%;1.93%;-3.35%;-15.67%;-3.51%;21.02%;-2.60%;0.89%;1.46%;1.67%;11.67%;
30.09.2002;-6.67%;3.14%;0.45%;-5.45%;-10.45%;-15.82%;-1.80%;-10.45%;-19.95%;-22.12%;15.66%;-10.04%;-11.25%;-5.15%;0.13%;-16.53%;-14.93%;-6.36%;7.27%;-8.55%;0.00%;-8.27%;-9.91%;-8.84%;-8.35%;-24.18%;-0.67%;-17.54%;-1.15%;0.30%;-11.75%;-24.26%;-0.76%;-16.91%;-19.98%;-8.37%;-10.86%;-0.72%;-17.96%;1.54%;-10.80%;-5.65%;-24.11%;-6.77%;15.54%;-2.11%;1.65%;-9.25%;2.74%;6.17%;
31.10.2002;-22.73%;8.87%;-0.81%;-1.56%;5.73%;-18.10%;-2.47%;7.43%;1.44%;-2.85%;0.95%;3.49%;-1.18%;12.21%;5.84%;0.50%;-3.86%;-2.50%;3.01%;8.82%;-0.65%;4.50%;4.83%;26.12%;5.22%;6.47%;17.58%;-0.13%;-5.26%;7.85%;-7.30%;11.72%;3.98%;2.67%;5.21%;5.23%;1.72%;11.88%;13.36%;-0.25%;7.39%;-0.92%;26.15%;-7.19%;-11.10%;21.91%;2.33%;9.23%;1.33%;4.31%;
30.11.2002;22.03%;-2.13%;1.35%;2.35%;0.05%;27.86%;3.84%;1.34%;31.22%;27.08%;6.04%;-0.52%;23.88%;-1.69%;-6.62%;10.35%;7.68%;7.46%;12.98%;-2.37%;3.57%;4.00%;3.49%;11.33%;13.63%;8.30%;-0.65%;16.62%;8.15%;15.05%;11.14%;19.22%;10.56%;14.45%;6.49%;17.66%;27.19%;9.51%;14.93%;6.88%;8.77%;11.03%;35.34%;12.46%;16.10%;-1.35%;1.36%;3.53%;13.22%;-12.90%;
31.12.2002;1.35%;-6.57%;-2.17%;0.53%;-3.32%;-12.47%;-0.57%;-2.47%;-9.63%;-3.02%;-10.96%;-9.21%;-5.74%;4.67%;9.15%;6.85%;-6.03%;-0.29%;-8.36%;5.27%;3.04%;-1.64%;-4.39%;-11.26%;-3.68%;-14.77%;6.51%;-10.13%;-1.81%;-7.56%;-9.43%;-17.79%;-7.33%;6.13%;1.01%;-18.02%;-0.74%;-13.19%;-5.26%;2.34%;-13.33%;-3.04%;-20.62%;-0.01%;-21.52%;9.31%;6.01%;-5.21%;-5.92%;1.28%;
31.01.2003;-3.78%;-2.82%;7.54%;-3.89%;-2.56%;2.55%;-0.94%;-4.13%;-12.19%;-39.94%;2.46%;10.09%;-10.25%;-8.64%;-6.77%;4.05%;-5.79%;0.77%;-3.82%;-5.37%;1.43%;-1.72%;2.26%;-18.84%;-10.83%;-4.39%;-5.70%;2.12%;-2.66%;-7.50%;-2.38%;-2.93%;-5.03%;-8.62%;-2.63%;-5.90%;11.30%;-4.89%;-9.28%;0.48%;1.85%;-23.02%;-20.14%;-9.20%;-9.79%;15.09%;-3.95%;-1.89%;-7.86%;-4.11%;
28.02.2003;-0.25%;-9.54%;-3.52%;-0.86%;-6.49%;0.75%;3.62%;-0.98%;-2.96%;-20.63%;13.43%;-3.79%;-2.48%;-1.15%;-2.30%;0.24%;-5.96%;0.93%;-5.88%;-5.45%;4.53%;1.39%;1.21%;-27.04%;-4.52%;-22.48%;-11.18%;-11.29%;0.37%;-6.26%;-5.99%;4.23%;-1.19%;-0.62%;-4.98%;-11.68%;-0.17%;-16.94%;-2.00%;-14.37%;-6.92%;-3.04%;11.55%;-6.90%;-1.32%;7.82%;-5.00%;-3.68%;-3.22%;2.12%;
31.03.2003;3.96%;-0.42%;2.79%;0.15%;6.89%;-34.34%;1.88%;-1.04%;2.94%;-2.00%;2.93%;4.86%;-4.59%;-6.73%;0.07%;10.76%;-9.94%;2.55%;27.06%;8.09%;3.62%;-1.40%;-3.18%;19.09%;4.62%;-11.54%;9.70%;-1.16%;1.67%;-2.92%;-4.90%;-8.25%;8.43%;8.84%;-1.95%;-0.60%;-9.35%;0.00%;0.09%;2.63%;-14.17%;-7.05%;0.43%;-3.91%;6.60%;9.66%;1.28%;2.21%;8.85%;2.15%;
30.04.2003;11.27%;2.59%;2.06%;6.66%;4.49%;23.39%;5.08%;5.82%;10.20%;41.27%;-6.69%;23.44%;18.66%;5.65%;1.04%;6.57%;6.90%;6.76%;7.24%;7.08%;3.12%;8.24%;5.17%;4.53%;9.83%;14.72%;28.34%;14.14%;8.44%;15.71%;15.98%;7.57%;11.11%;-0.06%;7.61%;22.31%;10.14%;6.03%;18.54%;3.75%;11.21%;1.19%;-0.34%;15.68%;0.94%;5.17%;7.15%;-9.08%;14.24%;3.66%;
31.05.2003;7.07%;8.03%;0.61%;11.03%;1.21%;10.17%;6.94%;0.62%;26.45%;27.13%;23.73%;10.93%;5.46%;7.47%;10.60%;11.58%;7.07%;3.67%;10.63%;9.13%;7.07%;-0.08%;5.73%;39.00%;8.79%;46.36%;7.53%;10.12%;4.55%;4.04%;8.66%;16.62%;-2.42%;15.40%;0.25%;4.12%;3.73%;20.30%;3.61%;3.78%;9.36%;16.35%;47.84%;4.78%;12.31%;-14.91%;8.65%;4.66%;-0.89%;1.02%;
30.06.2003;-11.42%;8.11%;-6.37%;-3.08%;-4.57%;2.60%;4.48%;-0.13%;5.73%;2.27%;0.72%;7.19%;-0.71%;-10.82%;2.12%;0.92%;-3.12%;0.46%;14.60%;5.63%;-3.03%;-3.55%;-4.78%;4.64%;5.07%;-3.19%;2.56%;2.39%;2.90%;-3.78%;9.01%;2.54%;6.77%;-1.08%;5.28%;11.74%;1.55%;1.39%;-3.76%;6.62%;2.85%;-0.36%;0.93%;1.88%;12.07%;-8.35%;1.49%;-9.52%;-8.17%;3.20%;
31.07.2003;18.69%;2.10%;4.33%;-3.96%;12.35%;6.19%;0.28%;6.81%;29.09%;-19.75%;0.90%;0.18%;22.20%;-6.40%;-8.25%;-0.12%;16.17%;7.30%;4.43%;-10.30%;10.62%;9.10%;5.78%;6.95%;2.10%;8.02%;23.46%;4.80%;5.89%;21.39%;5.66%;1.37%;12.74%;-8.36%;11.29%;14.63%;8.39%;7.26%;-2.45%;0.38%;16.91%;2.64%;-4.97%;8.50%;-6.00%;-0.64%;-1.73%;8.19%;-4.62%;-1.01%;
31.08.2003;7.96%;5.56%;-0.22%;1.77%;1.81%;1.77%;-0.79%;2.67%;7.58%;2.62%;5.82%;10.55%;3.85%;-2.24%;-0.45%;14.93%;-1.35%;3.71%;5.54%;-15.16%;0.32%;-0.45%;-2.49%;17.07%;5.22%;-24.57%;5.65%;-4.30%;4.86%;8.23%;-3.50%;4.24%;5.70%;1.16%;-2.76%;2.44%;5.34%;7.21%;4.17%;1.10%;-4.25%;6.85%;8.39%;2.96%;11.98%;-4.27%;-0.08%;1.46%;0.00%;-1.39%;
30.09.2003;-21.98%;-5.06%;1.16%;0.96%;-4.69%;3.42%;1.21%;-0.87%;-10.30%;10.49%;9.87%;5.35%;-6.60%;5.67%;4.55%;1.27%;-6.45%;-0.22%;-8.54%;10.23%;5.37%;0.69%;-0.60%;-17.02%;-6.03%;16.92%;5.39%;-0.11%;2.69%;-2.25%;0.26%;-10.76%;1.87%;3.50%;-4.14%;-12.32%;-2.94%;2.04%;-5.46%;4.76%;2.39%;-1.61%;4.32%;-3.04%;14.59%;-0.20%;-0.48%;-7.12%;-0.52%;9.78%;
31.10.2003;13.00%;9.46%;12.94%;5.61%;1.20%;-8.53%;3.28%;3.15%;6.68%;10.18%;6.63%;21.71%;10.32%;1.42%;-0.71%;3.19%;-1.89%;-3.32%;-1.60%;7.81%;4.35%;7.97%;9.75%;0.00%;2.03%;14.04%;-3.09%;12.86%;4.04%;3.93%;10.24%;20.03%;26.05%;2.99%;10.40%;21.08%;18.29%;13.48%;6.11%;3.82%;16.72%;12.94%;22.47%;11.02%;16.25%;13.90%;2.34%;4.08%;-1.07%;6.52%;
30.11.2003;11.56%;-0.42%;-1.40%;-1.16%;5.57%;4.67%;4.52%;-0.76%;-2.00%;-2.83%;5.06%;10.01%;-1.61%;2.25%;-0.42%;3.60%;9.89%;6.80%;-5.02%;0.76%;3.58%;0.77%;1.81%;10.59%;6.59%;14.58%;3.55%;-0.92%;6.59%;-2.75%;-3.46%;2.33%;2.11%;9.02%;1.42%;-5.72%;7.09%;1.64%;2.32%;4.93%;-2.67%;-1.89%;10.49%;0.36%;-16.65%;9.65%;0.61%;4.75%;3.28%;8.69%;
31.12.2003;-0.26%;6.96%;0.81%;4.24%;10.20%;9.71%;4.19%;2.58%;6.07%;7.98%;3.24%;-1.01%;3.96%;4.48%;8.19%;7.39%;10.82%;0.42%;-7.68%;2.70%;-2.34%;3.27%;2.32%;14.69%;5.34%;13.06%;2.78%;2.96%;2.19%;-2.14%;3.10%;-0.20%;-8.77%;1.65%;10.33%;4.85%;7.62%;-1.76%;8.31%;-0.87%;2.20%;16.70%;1.11%;7.58%;-12.93%;1.45%;-0.17%;1.71%;3.93%;-2.04%;
31.01.2004;-10.96%;2.89%;1.93%;6.49%;-5.12%;-2.56%;5.19%;4.39%;3.66%;3.05%;2.76%;-2.57%;3.95%;0.57%;1.91%;0.32%;2.09%;-2.06%;-0.42%;6.59%;8.91%;4.17%;0.03%;1.57%;0.26%;30.41%;-2.59%;9.36%;2.77%;-1.36%;2.99%;0.91%;-1.93%;-1.92%;-9.04%;0.64%;-8.51%;-1.56%;-3.38%;2.87%;3.70%;0.03%;5.70%;0.27%;0.62%;12.20%;5.35%;11.71%;6.29%;0.63%;
29.02.2004;0.12%;9.83%;10.11%;-1.84%;-3.35%;-0.10%;2.40%;3.88%;-2.62%;4.78%;-2.25%;13.44%;-5.15%;3.48%;0.78%;5.92%;6.17%;1.32%;-3.21%;2.96%;2.57%;10.13%;3.58%;14.16%;2.50%;-3.14%;4.03%;6.07%;5.72%;19.72%;4.61%;11.70%;13.10%;0.75%;0.79%;-4.34%;-6.48%;0.31%;2.73%;8.56%;-0.22%;2.24%;-8.36%;-0.84%;7.93%;-8.18%;2.93%;1.95%;6.46%;4.59%;
31.03.2004;-6.91%;-1.48%;-0.93%;-2.76%;3.90%;6.08%;6.01%;-3.44%;19.00%;-2.72%;14.14%;11.45%;-0.69%;1.71%;1.16%;5.20%;0.78%;4.02%;15.75%;2.18%;9.09%;3.20%;-4.76%;1.25%;2.07%;-3.82%;2.89%;1.92%;3.54%;-1.14%;-6.16%;-2.26%;2.79%;0.67%;0.06%;5.12%;14.40%;-0.62%;1.87%;4.86%;-2.98%;10.20%;-3.33%;0.86%;17.54%;11.21%;-1.83%;-1.83%;5.25%;4.11%;
30.04.2004;3.28%;4.09%;5.21%;-3.87%;-0.16%;2.46%;-12.44%;-0.70%;2.33%;-7.15%;0.00%;-18.71%;3.25%;-4.00%;-6.55%;-2.84%;0.86%;-5.80%;-6.58%;0.05%;-18.86%;-3.05%;-2.10%;-0.49%;8.67%;-4.33%;12.43%;-5.16%;-13.14%;-6.33%;-9.06%;-3.05%;7.92%;-0.74%;1.73%;15.45%;-5.71%;0.62%;4.45%;-0.91%;-6.12%;0.28%;-14.48%;-2.53%;-21.47%;-7.84%;-3.64%;3.85%;0.64%;3.79%;
31.05.2004;-1.03%;-5.30%;-3.86%;1.10%;0.32%;-0.66%;5.02%;4.70%;-2.62%;3.73%;2.22%;0.35%;-2.67%;3.05%;-4.73%;3.16%;8.86%;7.55%;9.93%;-0.26%;7.61%;4.13%;6.40%;2.03%;1.27%;-9.81%;3.41%;6.56%;11.40%;-3.76%;1.75%;10.86%;0.10%;4.33%;0.83%;2.60%;3.58%;9.29%;-0.44%;-6.50%;-0.78%;2.45%;9.37%;-3.20%;3.05%;2.69%;0.61%;-8.08%;2.49%;1.00%;
30.06.2004;7.95%;1.35%;0.76%;-2.81%;4.96%;9.76%;1.46%;1.80%;7.90%;5.92%;14.44%;-1.46%;8.49%;0.82%;2.73%;5.92%;-0.24%;4.27%;8.31%;-3.15%;4.24%;-0.72%;0.92%;13.08%;8.02%;6.56%;17.95%;-0.51%;7.40%;-1.23%;-1.56%;16.57%;12.09%;0.25%;5.30%;6.64%;11.34%;7.46%;0.54%;-5.64%;1.28%;4.66%;1.84%;6.86%;2.92%;-5.42%;4.59%;9.10%;7.99%;1.02%;
31.07.2004;-9.66%;-8.05%;-2.87%;5.54%;-0.78%;-12.87%;7.01%;-7.77%;11.09%;-1.10%;-5.84%;-2.71%;-5.75%;0.37%;3.04%;5.64%;-2.43%;-2.47%;-8.72%;4.52%;2.65%;-2.63%;7.16%;-14.32%;-6.58%;-19.76%;-0.44%;-7.51%;-5.38%;0.29%;-4.62%;9.28%;-8.38%;0.27%;-5.66%;-6.55%;-0.27%;-1.58%;-4.29%;-8.93%;-12.42%;-6.42%;-24.67%;0.15%;1.96%;0.61%;-1.68%;-5.37%;-1.35%;-3.49%;
31.08.2004;-14.50%;3.50%;1.16%;4.70%;1.22%;1.56%;4.88%;1.18%;-3.08%;6.31%;-2.52%;11.98%;-4.91%;2.86%;3.00%;0.30%;4.14%;11.91%;3.20%;2.92%;7.54%;-1.53%;0.98%;-7.03%;-3.91%;11.42%;-11.74%;4.46%;12.30%;4.60%;7.22%;-6.41%;2.33%;5.40%;1.39%;-11.93%;4.25%;-1.35%;-1.06%;9.97%;5.44%;2.03%;-24.74%;0.10%;4.83%;0.91%;0.48%;2.61%;5.60%;1.79%;
30.09.2004;-0.29%;6.83%;-1.98%;-1.37%;3.82%;5.30%;-0.16%;2.16%;10.31%;-0.83%;18.29%;7.32%;3.42%;2.11%;0.99%;-1.38%;2.19%;-2.58%;8.41%;3.07%;-3.04%;3.30%;0.97%;4.05%;10.55%;41.00%;9.64%;3.75%;-1.77%;3.21%;-5.23%;16.71%;-4.70%;-1.68%;3.33%;5.42%;-0.33%;4.19%;-12.57%;-2.87%;-5.38%;-1.69%;4.12%;7.47%;0.31%;4.25%;0.83%;6.47%;1.95%;-6.22%;
31.10.2004;8.99%;14.08%;-8.49%;5.44%;-1.68%;-4.35%;9.11%;1.97%;-5.16%;-1.68%;2.63%;-9.39%;1.03%;2.51%;3.35%;15.92%;0.79%;10.42%;3.40%;0.61%;9.07%;1.58%;-3.06%;4.20%;8.66%;8.00%;10.02%;-6.81%;0.98%;7.17%;4.72%;-7.28%;9.16%;2.70%;4.03%;2.95%;7.73%;7.31%;6.60%;0.20%;5.88%;5.36%;23.58%;-2.30%;0.33%;8.48%;2.46%;-7.51%;-8.62%;-2.99%;
30.11.2004;13.90%;9.45%;4.85%;0.87%;7.65%;2.89%;0.77%;7.31%;13.61%;8.97%;-1.17%;17.70%;3.00%;2.74%;0.92%;4.59%;14.56%;2.64%;3.63%;2.18%;5.69%;1.85%;1.29%;24.45%;8.77%;-1.25%;-1.62%;5.85%;1.85%;3.08%;10.58%;25.27%;8.02%;4.86%;5.84%;1.88%;13.46%;-0.02%;7.59%;2.20%;-1.09%;5.03%;3.02%;4.16%;6.04%;-6.83%;4.57%;-3.58%;-2.90%;14.70%;
31.12.2004;-0.37%;5.62%;6.17%;3.55%;1.26%;9.13%;7.46%;-1.21%;5.65%;2.45%;1.52%;14.48%;4.09%;-1.71%;1.04%;0.41%;6.16%;4.06%;13.30%;-5.58%;2.99%;4.06%;1.98%;9.92%;1.25%;-2.73%;11.65%;1.43%;4.46%;4.05%;3.27%;-1.06%;1.39%;0.48%;1.72%;9.11%;5.15%;-1.27%;9.58%;4.04%;10.23%;5.40%;0.06%;5.85%;-0.46%;7.45%;2.55%;2.90%;7.60%;7.90%;
31.01.2005;-9.45%;8.47%;-0.83%;1.28%;2.13%;-0.46%;-9.74%;0.31%;-7.30%;0.77%;8.70%;-1.31%;-8.68%;2.76%;0.27%;2.17%;-5.43%;-13.32%;-8.50%;0.63%;-7.77%;-4.45%;-6.38%;29.96%;-4.81%;-10.31%;-1.63%;-1.16%;-8.25%;-3.00%;-9.77%;7.55%;-6.83%;-6.10%;0.91%;3.09%;14.33%;-4.46%;-3.64%;-0.89%;-8.46%;-2.92%;-17.81%;3.42%;1.32%;-5.78%;1.28%;0.20%;-0.67%;2.41%;
28.02.2005;-2.49%;-0.41%;-2.99%;2.69%;6.30%;5.63%;3.50%;1.38%;-5.48%;15.29%;7.37%;10.26%;0.97%;0.94%;-2.55%;0.03%;6.63%;0.18%;-7.33%;3.72%;6.38%;-4.38%;-2.05%;3.36%;2.80%;-2.57%;7.25%;2.35%;0.77%;1.39%;-3.19%;11.00%;14.54%;1.25%;4.61%;-3.86%;9.71%;11.46%;-0.03%;5.38%;-2.14%;-2.75%;9.91%;2.44%;4.03%;2.90%;-0.47%;1.02%;7.46%;2.73%;
31.03.2005;9.86%;2.35%;-2.52%;-4.78%;1.07%;-4.71%;0.72%;-2.50%;-3.78%;7.41%;-11.48%;-10.91%;-1.86%;2.85%;-0.06%;6.90%;2.18%;-4.13%;0.22%;2.77%;-3.67%;0.17%;6.22%;-13.60%;2.15%;-21.76%;-7.25%;-3.65%;-2.82%;-6.06%;2.82%;-7.67%;-6.21%;1.82%;0.03%;-7.34%;-8.61%;1.39%;-3.26%;2.86%;-0.30%;-2.12%;-5.32%;-1.27%;6.63%;9.66%;-0.96%;2.67%;-0.67%;0.45%;
30.04.2005;-1.28%;-26.81%;9.10%;6.80%;-6.73%;9.18%;11.58%;-2.73%;-3.34%;-0.92%;-7.34%;4.31%;-3.78%;2.17%;2.61%;5.32%;-7.81%;11.21%;-15.90%;3.74%;11.79%;2.58%;-0.87%;11.61%;-7.68%;-4.10%;-10.69%;-0.38%;4.74%;-7.70%;4.08%;-10.85%;2.26%;-1.43%;-5.55%;-7.94%;-18.38%;3.31%;4.34%;-1.35%;6.16%;-4.38%;-24.52%;-6.67%;-9.73%;6.13%;-2.59%;-15.47%;-5.08%;1.55%;
31.05.2005;10.66%;10.34%;2.21%;5.57%;2.55%;-0.54%;0.50%;-1.60%;-0.07%;2.40%;-2.22%;13.34%;4.15%;3.46%;5.15%;1.24%;8.85%;5.33%;15.31%;1.79%;3.18%;-1.27%;-0.72%;3.46%;3.42%;16.49%;3.05%;2.06%;7.65%;7.21%;2.29%;3.64%;9.98%;6.49%;-3.20%;0.48%;11.12%;3.46%;4.04%;0.38%;3.83%;3.67%;18.06%;12.99%;9.48%;3.34%;7.57%;0.19%;1.85%;0.39%;
30.06.2005;-14.83%;8.18%;4.45%;1.32%;0.12%;0.54%;4.79%;0.20%;10.31%;13.83%;-7.86%;9.12%;-3.52%;-1.62%;4.23%;10.34%;-6.18%;3.82%;12.14%;9.64%;6.88%;-1.04%;3.52%;7.99%;0.52%;-6.29%;-4.23%;3.05%;12.15%;-1.10%;-0.96%;-13.86%;-1.81%;0.75%;-3.36%;0.40%;-4.74%;2.10%;0.13%;-5.25%;0.52%;2.08%;-7.99%;8.97%;-1.20%;-1.52%;2.95%;1.69%;1.03%;0.28%;
31.07.2005;1.09%;7.30%;4.21%;1.76%;-0.37%;5.85%;9.87%;4.99%;14.52%;5.18%;12.94%;9.23%;13.41%;1.59%;2.82%;1.45%;1.22%;11.67%;2.34%;3.47%;11.71%;0.13%;4.24%;14.69%;13.13%;11.47%;2.08%;2.94%;6.01%;6.45%;11.94%;22.20%;3.85%;3.04%;3.62%;35.72%;5.75%;7.54%;6.94%;1.34%;3.47%;8.12%;29.74%;8.08%;-3.30%;4.24%;1.25%;7.01%;-3.60%;3.73%;
31.08.2005;4.84%;-1.87%;-4.17%;-1.24%;-7.30%;2.70%;-6.57%;-0.70%;1.21%;1.64%;-0.19%;-10.13%;-1.36%;-2.62%;-2.60%;10.15%;-13.40%;-4.26%;-4.58%;2.51%;-5.19%;1.11%;-3.81%;5.79%;-0.11%;-7.65%;-7.67%;2.67%;-5.78%;-2.78%;-1.89%;1.86%;0.44%;-0.87%;-3.15%;-0.62%;1.03%;0.52%;-3.22%;0.32%;-2.83%;-6.50%;8.18%;2.29%;-3.29%;-5.89%;1.47%;-5.70%;9.58%;1.62%;
