date;AOS;ADM;AFL;AEE;APD;BAX;BXP;CINF;CMI;CMS;COO;DHI;DOV;DTE;ED;EIX;EMN;ESS;FDS;FE;FRT;GL;HBAN;HOLX;IEX;INCY;JBHT;LNC;MAA;MHK;NTRS;NUE;POOL;PNW;PPG;RHI;ROK;ROP;SNA;SJM;STT;SWK;TER;VMC;TTWO;ROL;ATO;AVY;BRO;CHD;portfolio
30.09.2005;1.28%;10.00%;5.08%;-2.62%;-0.47%;-1.14%;-0.35%;2.35%;2.11%;2.17%;11.73%;-1.68%;0.65%;0.20%;4.75%;5.00%;-2.08%;2.33%;0.83%;2.99%;-1.60%;0.17%;-6.34%;19.74%;-2.18%;-36.14%;5.20%;4.90%;3.82%;-6.01%;1.42%;4.44%;-4.32%;-1.89%;-5.33%;5.89%;2.10%;2.00%;2.47%;2.30%;1.22%;2.03%;-1.79%;3.73%;-7.18%;-0.46%;-3.50%;-1.96%;4.87%;-3.04%;
31.10.2005;13.61%;-1.18%;5.47%;-0.53%;4.42%;-4.11%;2.16%;2.33%;-2.98%;-9.36%;-10.14%;-15.27%;-4.44%;-4.74%;-6.28%;-6.94%;13.34%;0.78%;-0.48%;-8.86%;0.47%;0.00%;4.48%;-3.97%;-5.95%;6.17%;2.10%;-2.71%;0.30%;-2.74%;6.47%;2.16%;2.98%;-5.26%;1.32%;3.62%;0.47%;-4.05%;-0.28%;-5.83%;13.33%;3.33%;-17.94%;-12.41%;-6.52%;-2.56%;-6.90%;8.91%;9.34%;-5.12%;
30.11.2005;12.99%;-3.28%;0.46%;-0.27%;3.37%;1.60%;8.65%;4.61%;4.25%;-6.24%;-20.40%;15.81%;3.77%;1.02%;0.09%;3.11%;4.87%;2.02%;10.41%;-1.14%;3.84%;2.66%;3.01%;28.22%;10.62%;11.42%;15.35%;3.44%;5.51%;12.72%;-1.70%;12.08%;8.23%;0.60%;1.27%;3.74%;6.17%;4.66%;3.75%;-0.79%;4.45%;0.15%;8.05%;2.62%;-11.62%;6.99%;1.03%;3.78%;7.62%;-5.22%;
31.12.2005;-3.57%;5.00%;-3.08%;-2.33%;0.03%;-3.06%;-1.44%;0.38%;1.17%;3.79%;-6.39%;0.82%;0.51%;-1.03%;3.01%;-3.35%;-6.76%;0.55%;6.44%;5.30%;-3.40%;2.73%;-0.88%;6.65%;-6.86%;-3.96%;1.41%;2.02%;-0.14%;-1.14%;-1.65%;-0.54%;-4.17%;-0.34%;-3.91%;-0.78%;5.26%;0.28%;1.20%;-2.40%;-3.90%;0.08%;-0.41%;2.01%;-3.01%;-2.90%;-0.37%;-5.99%;4.66%;-0.40%;
31.01.2006;22.76%;27.74%;1.14%;0.27%;4.78%;-0.66%;6.54%;2.62%;8.44%;-0.28%;8.12%;4.45%;13.44%;-1.14%;1.47%;1.11%;-5.75%;8.74%;-3.11%;2.27%;11.17%;0.90%;-1.44%;35.71%;11.89%;-4.68%;5.12%;2.83%;5.26%;-2.23%;1.19%;27.48%;7.15%;3.05%;2.76%;-3.59%;11.68%;2.13%;6.84%;-1.14%;9.42%;2.70%;19.56%;6.10%;-10.40%;9.03%;0.46%;8.80%;-5.93%;11.41%;
28.02.2006;7.85%;0.70%;-1.49%;-0.18%;4.00%;2.71%;8.19%;-2.59%;11.28%;-2.70%;-5.34%;-8.36%;4.38%;2.61%;-2.43%;1.23%;2.32%;0.27%;-1.83%;1.96%;4.30%;-2.36%;3.66%;-7.05%;3.00%;15.52%;-0.24%;4.84%;7.64%;1.73%;0.98%;2.16%;9.00%;-2.54%;1.90%;-1.67%;3.18%;11.86%;-3.02%;-9.15%;3.34%;2.24%;-3.62%;9.91%;-1.77%;-9.87%;0.46%;0.44%;8.84%;-6.17%;
31.03.2006;14.04%;6.43%;-2.15%;-1.68%;4.72%;2.54%;10.13%;-5.16%;-2.66%;-8.03%;2.97%;-2.61%;1.65%;-7.41%;-3.97%;-7.17%;3.75%;9.11%;13.43%;-3.39%;7.91%;4.44%;0.33%;15.72%;10.41%;2.38%;-8.96%;-3.84%;0.83%;-6.69%;-0.42%;21.78%;8.14%;-4.75%;5.31%;7.72%;5.84%;7.90%;-1.37%;1.09%;-3.28%;1.04%;-7.62%;10.21%;19.77%;4.81%;0.91%;-1.90%;6.36%;7.10%;
30.04.2006;-10.19%;7.99%;5.34%;2.39%;2.50%;-2.86%;-4.63%;2.11%;-0.57%;2.86%;1.46%;-9.63%;2.45%;2.95%;-0.87%;-1.24%;7.12%;1.12%;-0.47%;3.70%;-8.31%;5.27%;1.14%;-13.88%;-2.63%;-30.73%;10.63%;6.39%;-3.20%;-0.77%;12.66%;4.35%;-0.41%;2.56%;5.95%;9.48%;0.76%;-2.41%;8.87%;-1.11%;8.43%;3.73%;8.70%;-1.95%;-8.63%;0.05%;0.80%;6.87%;-5.93%;-0.68%;
31.05.2006;-7.01%;14.39%;-1.56%;-1.75%;-5.36%;0.00%;-4.10%;7.50%;5.46%;-3.60%;-13.63%;-12.19%;-1.83%;-0.88%;2.27%;-2.90%;3.74%;-2.38%;1.74%;3.37%;0.22%;-1.86%;-2.61%;-17.16%;-4.54%;0.00%;3.03%;-2.62%;-3.59%;-7.99%;-5.04%;-3.26%;-7.56%;-0.54%;-4.14%;-2.91%;-5.77%;-1.19%;0.92%;5.60%;-4.93%;-7.08%;-7.65%;-8.13%;-4.46%;-2.72%;1.13%;-4.98%;-2.43%;-1.42%;
30.06.2006;5.48%;-0.47%;-0.70%;2.04%;-1.43%;-2.49%;6.79%;2.55%;11.22%;0.78%;-6.46%;-9.33%;1.56%;0.79%;2.12%;-0.61%;-4.22%;4.85%;5.46%;4.32%;2.37%;3.12%;0.26%;24.99%;-2.38%;10.31%;1.80%;0.46%;10.40%;-4.55%;-1.11%;3.07%;1.27%;1.32%;3.31%;2.54%;5.78%;-0.19%;-2.83%;8.56%;-6.46%;-2.74%;-10.53%;0.41%;-33.58%;0.01%;5.23%;-2.24%;-3.95%;0.91%;
31.07.2006;-7.55%;6.59%;-4.77%;3.28%;0.57%;14.25%;9.48%;1.05%;-4.29%;8.27%;-0.14%;-10.03%;-4.63%;5.19%;5.47%;6.84%;-7.31%;5.70%;-7.19%;3.30%;4.50%;-0.41%;4.36%;-9.02%;-7.94%;-7.39%;-17.42%;0.43%;2.46%;-1.89%;3.70%;-0.85%;-10.77%;7.77%;-6.76%;-22.95%;-13.93%;-3.32%;3.93%;-0.16%;3.75%;-3.36%;-5.67%;-14.14%;-1.29%;7.59%;3.08%;1.66%;7.43%;0.22%;
31.08.2006;-6.04%;-6.43%;2.11%;3.98%;3.69%;5.67%;3.49%;-0.98%;-1.86%;4.50%;13.08%;2.33%;3.14%;-1.37%;-1.43%;5.46%;5.68%;7.16%;0.46%;1.89%;2.10%;3.10%;-1.77%;-3.85%;-3.04%;19.95%;-4.10%;7.82%;6.90%;2.69%;-1.96%;-8.09%;-2.21%;8.05%;2.96%;-4.39%;-9.04%;2.74%;4.02%;8.96%;2.90%;4.10%;6.85%;17.38%;14.23%;0.52%;0.10%;5.65%;-4.62%;5.48%;
30.09.2006;-1.70%;-7.77%;1.84%;-1.42%;0.12%;2.43%;1.68%;3.04%;4.16%;-1.37%;7.04%;9.97%;-2.05%;-0.55%;1.27%;-4.58%;2.99%;-3.24%;10.29%;-1.32%;0.31%;1.45%;0.04%;0.79%;2.52%;-17.22%;5.70%;2.27%;1.36%;5.04%;4.36%;1.27%;1.39%;-1.94%;6.69%;10.07%;3.44%;-3.54%;2.59%;-0.76%;0.97%;5.55%;-6.27%;0.02%;16.89%;-0.31%;0.22%;-2.86%;2.23%;1.77%;
31.10.2006;-10.83%;1.64%;-1.84%;3.71%;5.50%;1.12%;4.06%;-4.47%;6.50%;3.12%;7.72%;-2.17%;0.13%;10.81%;4.65%;7.41%;13.72%;10.55%;4.80%;5.35%;8.71%;-2.27%;3.08%;10.64%;8.94%;12.53%;4.19%;1.98%;3.97%;-2.35%;0.91%;19.47%;6.44%;6.13%;1.97%;7.59%;6.71%;6.95%;5.57%;2.19%;3.26%;-3.81%;6.53%;4.13%;-1.89%;2.51%;7.64%;5.60%;-4.25%;3.73%;
30.11.2006;2.28%;-8.83%;-1.74%;1.13%;-0.76%;-2.68%;9.57%;-3.00%;-5.56%;8.86%;-6.35%;14.43%;5.89%;3.65%;-0.27%;3.47%;-2.53%;-0.93%;3.89%;1.68%;6.28%;2.71%;-0.41%;3.90%;2.57%;10.08%;1.06%;1.04%;-4.87%;6.51%;-3.00%;2.47%;-0.02%;4.34%;-5.99%;5.58%;4.97%;7.37%;1.00%;-1.88%;-3.21%;7.07%;6.28%;8.89%;24.02%;1.25%;6.64%;6.86%;-0.89%;3.30%;
31.12.2006;4.95%;-8.69%;4.59%;-1.79%;1.65%;3.69%;-4.42%;2.33%;-1.15%;3.02%;-17.55%;-0.56%;-2.18%;2.80%;0.89%;-1.09%;-0.12%;-2.11%;6.93%;1.54%;-0.21%;0.85%;-2.30%;-5.50%;-1.13%;11.45%;-4.67%;4.42%;-4.60%;-3.32%;6.55%;-8.67%;-4.15%;2.74%;0.57%;-3.61%;-5.72%;-2.09%;0.87%;1.38%;8.48%;-1.43%;0.40%;1.72%;2.36%;1.20%;-1.67%;0.68%;-2.52%;1.94%;
31.01.2007;2.10%;0.13%;3.50%;0.01%;6.74%;8.44%;19.12%;-0.54%;13.86%;-0.06%;7.26%;9.70%;1.18%;-3.16%;0.44%;-0.47%;-0.50%;12.42%;2.83%;-1.61%;10.66%;1.93%;-0.98%;17.28%;9.47%;27.23%;20.99%;1.11%;5.03%;10.10%;0.53%;19.36%;-6.56%;-3.75%;3.24%;9.64%;0.21%;3.34%;1.20%;-2.02%;5.68%;14.53%;-0.40%;13.32%;-2.14%;-1.31%;-2.10%;1.24%;0.39%;6.24%;
28.02.2007;1.23%;7.34%;-0.78%;-1.71%;0.20%;0.70%;-4.81%;-3.40%;0.03%;4.55%;-3.75%;-12.27%;-3.65%;-0.15%;0.62%;4.49%;0.87%;-3.78%;4.79%;5.46%;-3.14%;-1.45%;-0.56%;-0.72%;0.54%;-13.73%;5.69%;2.24%;-7.15%;6.19%;-0.74%;-5.69%;-4.10%;-1.79%;-0.06%;-4.00%;1.37%;2.45%;3.84%;4.32%;-7.80%;-2.95%;8.12%;14.54%;2.42%;5.41%;0.70%;-2.82%;-0.60%;5.83%;
31.03.2007;-1.11%;7.19%;0.01%;-3.64%;-1.14%;5.32%;-2.19%;-1.90%;7.80%;2.31%;5.90%;-13.25%;2.52%;3.46%;6.36%;4.53%;7.21%;-6.78%;3.37%;6.74%;0.14%;2.61%;-5.62%;4.70%;-2.17%;2.81%;-0.85%;-0.64%;1.86%;-6.25%;-0.27%;7.00%;1.99%;1.75%;6.91%;-5.04%;-3.08%;3.31%;-3.40%;8.26%;-1.16%;-0.38%;2.67%;0.27%;13.15%;0.38%;0.41%;-3.27%;-3.71%;5.17%;
30.04.2007;-0.31%;5.45%;9.09%;5.81%;3.97%;7.89%;0.73%;7.59%;27.36%;4.04%;5.10%;0.82%;-1.41%;6.84%;0.39%;7.17%;7.68%;0.24%;-2.13%;3.32%;0.14%;4.13%;2.70%;-0.16%;3.12%;17.00%;3.13%;4.96%;-4.11%;9.88%;5.11%;-1.65%;12.43%;0.08%;4.67%;-10.02%;-0.55%;2.15%;13.31%;4.69%;6.71%;5.86%;5.50%;6.17%;-4.82%;0.26%;1.41%;-2.61%;-4.81%;0.75%;
31.05.2007;3.58%;-9.46%;2.96%;0.95%;1.95%;0.37%;-1.60%;0.40%;2.25%;-1.46%;7.91%;5.37%;4.01%;4.53%;-4.76%;11.31%;-2.27%;-1.26%;3.77%;1.15%;-1.72%;2.85%;1.26%;-6.13%;8.16%;-8.04%;7.69%;2.49%;10.06%;13.20%;3.38%;6.43%;2.04%;-2.83%;3.53%;5.53%;14.29%;4.22%;-0.79%;3.37%;-0.87%;8.49%;-2.46%;-3.22%;7.41%;0.09%;2.11%;4.94%;1.20%;-1.42%;
30.06.2007;1.53%;-5.26%;-2.38%;-7.65%;3.05%;-0.88%;-11.71%;-4.45%;7.63%;-5.50%;-3.30%;-14.15%;2.58%;-8.81%;-6.52%;-3.69%;-2.77%;-8.59%;7.29%;-5.83%;-12.82%;-4.44%;1.25%;2.39%;2.23%;-15.37%;0.93%;-2.14%;-10.67%;-1.24%;-1.29%;-13.16%;-4.39%;-14.17%;0.56%;4.17%;2.51%;-2.16%;-6.11%;10.92%;0.19%;-4.00%;3.29%;-3.93%;-3.01%;-1.07%;-6.29%;1.85%;-3.31%;-2.96%;
31.07.2007;21.71%;1.54%;1.40%;-0.91%;7.97%;-6.36%;-6.85%;-8.96%;17.28%;-6.05%;-5.93%;-18.11%;-0.29%;-2.81%;-3.19%;-5.25%;7.73%;-6.75%;-3.45%;-6.15%;-2.04%;-8.15%;-14.55%;-6.35%;-6.05%;-11.33%;-4.74%;-14.98%;-14.01%;-10.70%;-2.39%;-13.50%;-13.89%;-5.95%;0.21%;-6.88%;0.79%;5.04%;3.60%;-12.33%;-1.68%;-8.41%;-10.75%;-16.43%;-11.72%;4.52%;-6.62%;-7.16%;2.23%;1.24%;
31.08.2007;-0.35%;0.30%;2.28%;5.84%;4.21%;4.11%;5.91%;7.50%;-0.24%;0.99%;-2.73%;-7.41%;-3.14%;3.08%;5.17%;-0.34%;-2.99%;9.49%;-9.18%;1.14%;11.88%;0.22%;-10.36%;2.61%;6.57%;9.77%;3.34%;1.49%;11.10%;-3.00%;-1.60%;5.38%;-2.86%;7.78%;-3.83%;-6.03%;0.67%;5.63%;-6.40%;-1.43%;-8.46%;2.55%;-5.10%;-5.97%;-9.36%;11.60%;0.14%;-2.53%;4.75%;-8.42%;
30.09.2007;-8.96%;-1.51%;7.42%;3.39%;8.61%;2.78%;3.83%;2.78%;8.24%;3.38%;7.51%;-14.45%;3.57%;1.32%;2.03%;5.20%;-0.04%;-0.19%;14.63%;3.91%;5.39%;1.23%;-1.34%;14.77%;-5.41%;22.43%;-8.59%;8.36%;0.52%;-6.88%;7.83%;12.42%;-23.22%;-0.83%;3.69%;-6.22%;-0.94%;3.49%;1.71%;-2.37%;11.08%;-1.08%;-7.32%;-0.43%;6.88%;0.78%;1.93%;-3.99%;-2.07%;4.87%;
31.10.2007;-14.79%;8.16%;10.06%;4.28%;0.49%;6.96%;4.97%;-7.42%;-6.20%;0.89%;-19.88%;-0.94%;-9.72%;3.52%;1.71%;5.41%;0.48%;5.83%;2.87%;10.04%;0.27%;4.56%;7.13%;11.36%;-2.67%;21.12%;5.40%;-5.46%;4.31%;4.97%;13.96%;5.37%;-5.60%;2.25%;-1.07%;0.77%;-0.91%;8.11%;0.61%;0.02%;17.42%;3.09%;-10.58%;-4.08%;9.95%;13.79%;-0.95%;1.54%;-4.22%;0.57%;
30.11.2007;-4.89%;1.59%;-0.22%;-0.39%;1.22%;-0.23%;-9.16%;0.50%;-2.55%;2.71%;2.45%;-5.67%;0.61%;-1.11%;2.89%;-3.73%;-3.57%;-15.95%;-11.12%;-1.64%;-5.70%;-5.15%;-12.40%;-2.27%;1.11%;-0.92%;-5.16%;-0.69%;-6.09%;-5.74%;7.69%;-4.53%;-9.58%;7.46%;-8.16%;-10.40%;-1.44%;-10.31%;-1.93%;-8.05%;0.15%;-9.38%;-11.75%;3.85%;-20.23%;-3.06%;-6.63%;-10.00%;-2.34%;18.62%;
31.12.2007;-0.96%;28.14%;0.33%;0.67%;-0.41%;-3.04%;-6.72%;-1.10%;9.19%;0.01%;-11.69%;11.34%;0.03%;-10.38%;2.08%;-4.66%;-4.86%;-6.02%;-10.96%;6.28%;-1.25%;-1.86%;-5.93%;3.39%;1.20%;17.13%;5.16%;-5.44%;-11.47%;-7.51%;-5.45%;0.02%;-6.44%;-1.05%;3.04%;0.69%;2.00%;-1.43%;-0.69%;5.30%;1.64%;-7.04%;-5.05%;-10.43%;23.16%;-1.94%;8.37%;1.98%;-4.20%;-3.50%;
31.01.2008;-0.17%;-5.28%;-2.46%;-16.48%;-8.74%;4.71%;6.88%;-1.64%;-24.08%;-9.84%;3.70%;31.06%;-12.58%;-1.96%;-10.81%;-2.02%;8.90%;7.26%;0.61%;-1.55%;-9.44%;0.74%;-7.30%;-6.24%;-13.56%;19.20%;12.89%;-6.92%;7.16%;7.42%;-3.87%;-1.36%;24.26%;-9.69%;-6.92%;2.74%;-17.49%;-10.59%;1.82%;-9.06%;1.42%;6.59%;6.29%;-1.06%;-10.89%;-7.86%;2.50%;-1.84%;-4.21%;-1.57%;
29.02.2008;4.67%;2.55%;2.16%;-4.56%;1.85%;-2.54%;-6.04%;-3.55%;4.20%;-8.17%;-13.18%;-18.71%;3.03%;-6.62%;-6.15%;-5.00%;-0.39%;1.38%;-6.07%;-5.10%;-2.94%;-0.97%;-9.14%;-6.29%;-3.07%;-17.28%;-11.99%;-4.98%;7.42%;-10.65%;-7.81%;11.64%;-22.69%;-5.93%;-5.19%;-2.99%;-3.85%;1.00%;1.63%;9.43%;-4.35%;-5.49%;9.10%;-10.42%;61.19%;-0.23%;-9.53%;-0.83%;-20.79%;0.45%;
31.03.2008;-9.77%;-8.47%;4.47%;3.14%;0.73%;-2.03%;6.85%;2.34%;-6.84%;-5.36%;0.70%;13.39%;1.12%;-2.31%;-1.58%;-0.77%;-5.11%;8.51%;2.56%;2.29%;8.75%;-0.25%;-12.03%;-7.81%;1.76%;6.05%;15.22%;1.74%;2.78%;0.28%;-1.72%;4.91%;-0.84%;-1.32%;-1.59%;-4.09%;5.47%;5.39%;2.47%;-0.52%;0.57%;-1.90%;3.59%;-4.60%;-3.70%;0.58%;-0.76%;-4.03%;-2.23%;1.61%;
30.04.2008;-5.87%;7.05%;2.65%;4.55%;7.50%;8.19%;9.94%;-4.63%;33.81%;7.68%;1.66%;-1.65%;18.41%;5.07%;4.79%;7.09%;18.49%;5.36%;11.43%;10.23%;6.28%;7.70%;-10.70%;5.00%;19.55%;3.24%;8.08%;3.38%;5.34%;6.40%;11.95%;12.26%;16.26%;-3.25%;1.42%;-7.93%;-5.56%;4.51%;16.64%;-1.44%;-8.42%;1.95%;7.00%;3.64%;2.82%;-9.95%;8.55%;-1.36%;10.47%;4.76%;
31.05.2008;17.52%;-9.90%;0.69%;0.20%;3.55%;-1.96%;-2.74%;-2.45%;12.40%;6.93%;15.57%;-17.95%;9.32%;9.75%;-0.72%;2.03%;4.23%;0.39%;7.80%;4.06%;-1.86%;-1.84%;-5.11%;-17.68%;6.24%;-10.51%;2.56%;3.38%;7.92%;-1.46%;2.55%;-0.93%;-5.59%;1.03%;2.70%;3.71%;7.97%;4.82%;4.40%;5.83%;-0.17%;0.70%;3.39%;11.78%;3.16%;-0.13%;-1.05%;7.03%;1.41%;0.19%;
30.06.2008;-9.18%;-14.73%;-6.12%;-7.08%;-3.00%;4.65%;-7.69%;-27.47%;-6.79%;-3.85%;-8.16%;-14.22%;-10.22%;-4.07%;-4.01%;-3.48%;-10.12%;-10.86%;-12.64%;5.33%;-14.41%;-7.51%;-35.24%;-9.28%;-5.15%;-21.63%;-4.20%;-17.84%;-8.82%;-14.62%;-9.78%;-0.17%;-13.32%;-8.91%;-8.22%;-2.05%;-24.91%;1.29%;-15.59%;-22.53%;-11.15%;-7.72%;-19.43%;-21.80%;-5.54%;-6.49%;1.84%;-14.83%;-10.36%;-0.87%;
31.07.2008;20.93%;-15.17%;-11.45%;-1.26%;-3.26%;7.68%;7.39%;11.06%;1.25%;-9.40%;-9.22%;2.49%;2.60%;-2.26%;1.56%;-5.37%;-12.40%;15.00%;2.32%;-10.66%;6.10%;-1.02%;23.85%;-15.28%;2.69%;21.68%;11.12%;5.25%;12.60%;-8.00%;14.43%;-22.85%;24.32%;9.10%;5.70%;5.51%;1.78%;-7.13%;8.23%;19.93%;12.36%;-0.14%;-15.36%;7.38%;-10.83%;15.25%;-3.99%;0.98%;1.04%;-2.63%;
31.08.2008;4.24%;-11.07%;1.96%;1.87%;-3.53%;-1.24%;6.53%;6.47%;-1.78%;0.52%;9.29%;12.05%;-0.50%;2.88%;3.02%;-5.01%;0.60%;-3.30%;8.74%;-1.24%;4.50%;3.15%;4.27%;14.89%;-1.66%;10.48%;-1.17%;7.40%;-11.71%;17.09%;2.84%;-8.25%;9.87%;6.57%;3.66%;1.23%;6.07%;-3.32%;1.30%;11.26%;-5.54%;7.80%;-0.43%;16.59%;9.96%;4.04%;4.04%;9.61%;15.65%;13.91%;
30.09.2008;-4.81%;-13.50%;4.07%;-6.76%;-25.43%;-3.14%;-8.60%;-4.05%;-32.73%;-7.49%;-5.62%;5.21%;-17.45%;-4.84%;6.54%;-13.11%;-8.72%;0.84%;-16.44%;-7.04%;12.81%;0.10%;9.15%;-8.91%;-16.32%;-25.22%;-8.45%;-15.66%;-2.03%;-2.40%;-10.19%;-24.76%;-3.30%;-2.22%;-6.44%;-2.91%;-20.40%;-3.59%;-7.17%;-5.94%;-15.95%;-12.95%;-16.29%;0.20%;-34.58%;7.21%;-2.19%;-7.02%;6.83%;-0.51%;
31.10.2008;-19.49%;-5.39%;-24.63%;-15.52%;-14.60%;-7.53%;-23.76%;-7.39%;-40.19%;-17.80%;-52.59%;-43.32%;-21.65%;-10.93%;0.84%;-10.12%;-26.07%;-17.05%;-25.76%;-22.14%;-27.87%;-30.15%;20.16%;-36.68%;-25.27%;-45.75%;-14.80%;-59.73%;-28.29%;-28.21%;-21.74%;3.73%;-25.38%;-8.02%;-14.99%;-23.76%;-25.90%;-20.38%;-29.83%;-3.44%;-23.48%;-21.04%;-34.70%;-27.14%;-27.68%;-7.43%;-8.83%;-21.27%;-5.09%;-4.83%;
30.11.2008;4.46%;32.08%;4.56%;9.65%;-17.84%;-12.55%;-24.66%;12.50%;-2.18%;-0.88%;-18.69%;-6.91%;-6.11%;5.35%;-6.76%;-6.15%;-18.54%;-11.13%;3.12%;12.31%;-5.60%;-13.25%;-15.34%;14.87%;-0.26%;-19.52%;-4.99%;-19.28%;6.82%;-36.46%;-18.50%;-11.92%;-1.03%;-2.27%;-11.42%;10.70%;12.58%;1.10%;-2.44%;1.82%;-2.86%;-2.90%;-25.69%;10.50%;2.45%;-1.42%;2.72%;-11.19%;-3.02%;0.59%;
31.12.2008;-9.84%;5.83%;-0.42%;-6.52%;5.26%;1.30%;3.00%;-0.58%;5.37%;0.37%;22.39%;2.91%;11.37%;-4.09%;-2.26%;-3.83%;-3.62%;-11.24%;11.14%;-16.26%;7.33%;23.65%;-4.25%;-7.04%;5.00%;13.47%;-2.35%;37.22%;0.35%;39.79%;13.62%;29.48%;5.26%;5.69%;-2.32%;0.33%;4.67%;-5.16%;10.28%;-3.64%;-6.60%;7.27%;11.35%;17.42%;-37.78%;4.80%;-3.58%;5.24%;5.41%;-5.44%;
31.01.2009;-6.91%;-5.03%;-49.37%;1.89%;0.99%;9.98%;-20.27%;-23.62%;-10.29%;16.22%;15.67%;-15.26%;-14.09%;-1.80%;4.68%;2.42%;-16.96%;-12.69%;-10.04%;2.90%;-17.51%;-32.66%;-61.76%;-9.79%;-6.38%;-22.69%;-15.23%;-19.69%;-20.51%;-25.27%;10.93%;-11.02%;-11.80%;4.17%;-11.43%;-18.59%;-19.23%;-5.23%;-23.36%;4.13%;-40.43%;-7.35%;13.98%;-28.92%;-7.14%;-13.72%;3.59%;-24.98%;-8.47%;-5.15%;
28.02.2009;-6.50%;-2.63%;-27.79%;-28.48%;-8.05%;-13.20%;-14.34%;-6.34%;-13.26%;-5.87%;16.10%;41.78%;-11.81%;-22.41%;-11.14%;-16.43%;-20.85%;-17.64%;-3.17%;-14.86%;-18.76%;-31.33%;-49.31%;-3.99%;-14.11%;-21.16%;-8.49%;-42.74%;-10.65%;-29.65%;-3.42%;-17.50%;-16.28%;-20.33%;-17.35%;-9.32%;-22.81%;0.69%;-21.84%;-17.79%;8.59%;-14.40%;-14.14%;-16.28%;-11.82%;1.28%;-11.08%;-16.84%;-11.81%;-8.10%;
31.03.2009;-1.37%;4.71%;17.00%;-2.48%;21.62%;0.61%;-5.55%;11.34%;23.33%;8.20%;20.24%;15.33%;6.79%;3.47%;11.02%;5.84%;30.48%;5.40%;30.29%;-8.33%;11.84%;27.33%;13.70%;15.64%;13.20%;1.30%;18.81%;-22.12%;19.26%;32.23%;7.69%;13.43%;0.98%;1.14%;20.66%;16.85%;9.97%;2.66%;7.60%;1.17%;21.80%;8.82%;6.05%;8.22%;34.89%;8.99%;7.43%;10.87%;12.53%;6.94%;
