date;AOS;ADM;AFL;AEE;APD;BAX;BXP;CINF;CMI;CMS;COO;DHI;DOV;DTE;ED;EIX;EMN;ESS;FDS;FE;FRT;GL;HBAN;HOLX;IEX;INCY;JBHT;LNC;MAA;MHK;NTRS;NUE;POOL;PNW;PPG;RHI;ROK;ROP;SNA;SJM;STT;SWK;TER;VMC;TTWO;ROL;ATO;AVY;BRO;CHD;portfolio
31.08.2016;4.13%;-2.93%;2.63%;-5.76%;4.15%;-2.69%;-1.41%;3.23%;2.31%;-7.10%;1.91%;-2.49%;1.50%;-4.74%;-6.03%;-6.02%;4.08%;-2.90%;3.53%;-6.27%;-6.31%;4.54%;5.37%;-0.18%;4.48%;-10.10%;-4.50%;10.72%;-10.67%;1.84%;4.44%;-9.56%;-1.38%;-4.09%;1.12%;4.90%;1.34%;4.41%;-2.47%;-8.02%;6.78%;1.68%;6.63%;-8.15%;8.19%;1.14%;-7.63%;-0.58%;2.21%;1.20%;
30.09.2016;2.39%;-2.97%;-2.57%;-0.49%;-3.39%;2.14%;-2.74%;-2.19%;2.86%;0.79%;-3.58%;-5.57%;2.18%;0.83%;0.92%;-0.65%;-0.31%;-1.94%;-8.69%;2.17%;-3.19%;-1.22%;-1.50%;1.07%;0.14%;16.26%;2.48%;-2.19%;0.00%;-5.85%;-3.16%;1.94%;-6.00%;1.27%;-2.00%;-0.66%;6.17%;2.77%;-0.47%;-3.94%;-0.87%;-0.16%;2.47%;0.05%;3.70%;3.11%;1.61%;0.45%;0.98%;-3.26%;
31.10.2016;-8.55%;3.32%;-4.17%;2.44%;-4.07%;-0.02%;-11.18%;-5.55%;-0.26%;0.33%;-1.80%;-4.54%;-9.17%;3.36%;0.33%;2.36%;7.01%;-3.19%;-4.55%;3.66%;-5.06%;-0.75%;8.28%;-7.26%;-7.62%;-7.76%;0.58%;4.49%;-1.32%;-8.01%;6.52%;-0.45%;-2.05%;0.18%;-9.90%;-1.16%;-2.14%;-5.02%;1.41%;-3.12%;1.38%;-7.43%;8.23%;-0.47%;-1.53%;5.26%;-0.11%;-9.81%;-2.25%;0.71%;
30.11.2016;7.95%;-0.78%;3.64%;-1.66%;8.96%;-6.77%;2.82%;8.42%;10.92%;-4.58%;-6.56%;-3.85%;8.55%;-3.04%;-7.65%;-6.41%;4.46%;0.85%;3.52%;-8.75%;-3.31%;10.78%;17.55%;6.30%;8.72%;17.62%;16.86%;31.26%;-0.26%;7.13%;13.44%;27.31%;8.67%;-2.03%;3.01%;19.91%;11.69%;4.67%;8.50%;-4.08%;12.23%;4.21%;4.68%;11.00%;10.90%;4.25%;-4.40%;3.25%;18.04%;-9.26%;
31.12.2016;-2.63%;6.36%;-1.91%;6.80%;-0.44%;0.22%;1.53%;-1.29%;-2.88%;4.26%;6.35%;-1.06%;3.83%;5.82%;6.62%;4.68%;0.12%;7.68%;2.35%;0.06%;1.20%;5.24%;6.10%;4.81%;-3.79%;-1.97%;2.06%;3.39%;6.86%;1.13%;8.91%;-4.29%;4.06%;5.55%;-0.80%;9.25%;1.13%;1.09%;2.87%;2.26%;-1.37%;-2.85%;4.43%;-0.24%;0.12%;5.82%;4.91%;-2.55%;3.48%;1.33%;
31.01.2017;2.96%;-3.04%;0.56%;1.26%;-2.24%;8.05%;4.70%;-6.23%;7.57%;2.35%;5.53%;9.44%;3.76%;0.99%;0.91%;2.01%;3.73%;-2.85%;5.89%;-2.10%;-0.48%;-0.30%;2.96%;1.02%;0.11%;20.88%;2.07%;1.87%;-3.03%;8.09%;-6.84%;-1.80%;1.17%;-0.51%;5.54%;-3.53%;10.11%;4.79%;5.99%;6.08%;-1.48%;8.12%;11.73%;2.54%;8.85%;4.38%;2.74%;4.59%;-6.09%;2.33%;
28.02.2017;3.60%;6.12%;3.37%;3.87%;0.51%;6.28%;6.21%;3.37%;1.01%;4.51%;7.89%;6.99%;3.02%;2.78%;3.62%;9.41%;3.55%;4.64%;2.80%;6.96%;0.21%;5.63%;4.51%;0.12%;2.64%;9.81%;-0.92%;4.38%;9.17%;4.87%;5.29%;7.71%;8.67%;6.79%;2.42%;2.51%;2.10%;9.25%;-6.53%;4.33%;4.61%;2.54%;0.21%;-6.02%;6.21%;3.69%;2.77%;10.53%;2.30%;10.22%;
31.03.2017;1.59%;-1.27%;0.72%;-0.18%;-3.69%;1.85%;-4.76%;-0.95%;2.51%;1.29%;0.38%;4.44%;0.86%;0.72%;1.74%;-0.16%;0.69%;-1.35%;-7.05%;-0.69%;-5.14%;-0.63%;-5.30%;4.85%;1.43%;0.43%;-6.33%;-6.71%;-0.96%;1.38%;-0.88%;-4.55%;4.03%;1.45%;2.99%;1.73%;3.57%;-1.30%;-0.18%;-7.01%;-0.13%;4.98%;9.61%;0.10%;4.02%;1.88%;1.49%;0.38%;-2.89%;0.45%;
30.04.2017;5.32%;-0.63%;3.40%;1.00%;4.58%;7.64%;-3.84%;0.42%;-0.17%;1.48%;0.22%;-1.26%;-1.83%;3.26%;2.09%;1.13%;-0.65%;6.39%;-1.00%;-5.91%;-1.20%;-0.23%;-3.40%;6.11%;12.03%;-7.02%;-2.27%;0.73%;-2.49%;2.31%;4.40%;3.34%;0.51%;2.05%;4.53%;-5.69%;1.05%;5.91%;-0.68%;-3.33%;5.90%;2.47%;13.41%;0.33%;6.04%;4.58%;2.57%;3.24%;2.83%;-0.68%;
31.05.2017;2.11%;-9.11%;0.67%;3.77%;2.53%;6.52%;-4.17%;-2.79%;4.48%;4.43%;9.19%;-0.61%;4.65%;4.71%;4.43%;2.00%;0.45%;5.09%;1.49%;-2.34%;-6.23%;-1.58%;-2.49%;-4.08%;3.54%;4.06%;-4.77%;-1.00%;3.63%;1.92%;-2.84%;-5.27%;-0.41%;4.63%;-3.17%;0.96%;0.87%;4.06%;-3.50%;0.89%;-2.91%;1.09%;0.79%;3.12%;22.10%;10.92%;2.83%;1.26%;1.24%;4.30%;
30.06.2017;2.66%;0.28%;3.65%;-3.67%;-0.69%;2.35%;1.40%;3.38%;3.54%;-1.72%;9.45%;6.08%;-2.30%;-3.41%;-1.53%;-4.14%;4.84%;0.14%;0.64%;0.98%;2.97%;1.32%;7.81%;4.78%;4.56%;-2.64%;7.30%;4.00%;3.37%;1.00%;11.66%;-0.40%;-1.00%;-3.61%;3.76%;3.63%;2.54%;1.91%;-1.86%;-6.89%;10.15%;2.25%;-15.36%;1.83%;-4.38%;-5.21%;0.13%;4.88%;-0.52%;0.80%;
31.07.2017;-4.94%;1.93%;2.66%;3.42%;0.02%;-0.10%;-1.12%;5.87%;3.50%;-0.02%;1.86%;3.24%;4.71%;1.96%;2.52%;1.32%;-0.38%;2.41%;0.63%;9.43%;5.77%;3.43%;-1.41%;-2.58%;3.12%;5.86%;-0.73%;8.11%;-1.76%;3.02%;-9.98%;0.32%;-8.04%;1.84%;-4.28%;-5.59%;1.90%;0.40%;-2.41%;3.02%;4.34%;0.39%;15.18%;-2.81%;8.31%;6.63%;4.59%;5.72%;3.55%;2.83%;
31.08.2017;4.27%;-2.04%;3.51%;6.93%;2.27%;2.58%;-0.26%;0.87%;-5.07%;4.97%;2.87%;1.29%;1.05%;4.91%;1.70%;1.91%;3.66%;1.63%;-6.00%;2.10%;-4.30%;-2.53%;-4.98%;-12.69%;1.22%;3.09%;9.02%;-6.73%;3.74%;1.66%;1.13%;-4.44%;-7.80%;4.52%;-0.88%;0.11%;-0.59%;-0.62%;-4.30%;-14.06%;-0.79%;2.35%;2.95%;-1.51%;23.04%;2.30%;1.48%;1.43%;0.81%;-5.96%;
30.09.2017;6.72%;3.67%;-0.87%;-3.58%;4.02%;1.41%;1.89%;-0.35%;6.16%;-3.89%;-5.47%;10.76%;8.27%;-4.42%;-3.46%;-3.75%;4.98%;-4.49%;15.00%;-4.30%;-2.14%;4.05%;10.88%;-4.95%;3.31%;-15.04%;12.62%;8.28%;0.39%;-2.22%;4.37%;1.69%;8.88%;-6.01%;4.61%;11.73%;9.13%;5.52%;1.45%;0.81%;3.30%;5.32%;4.72%;-1.15%;4.54%;4.17%;-4.28%;4.33%;7.51%;-3.06%;
31.10.2017;-0.39%;-3.86%;3.07%;7.95%;5.43%;2.74%;-0.78%;-7.75%;5.27%;4.43%;1.33%;10.72%;4.49%;3.65%;6.66%;4.33%;0.96%;4.03%;5.42%;6.88%;-2.19%;5.04%;-0.52%;3.16%;5.55%;-2.99%;-4.22%;3.13%;-4.24%;5.76%;1.73%;3.90%;11.66%;3.73%;6.98%;2.84%;12.69%;6.07%;5.89%;1.07%;-3.28%;7.01%;15.24%;1.80%;8.24%;-4.83%;4.06%;8.48%;3.42%;-6.77%;
30.11.2017;7.38%;-2.42%;4.47%;3.18%;2.90%;1.64%;3.47%;6.50%;-5.36%;3.16%;0.38%;15.36%;2.32%;4.63%;3.47%;1.65%;1.72%;-5.88%;5.27%;3.61%;9.70%;5.81%;4.35%;10.22%;6.06%;-12.59%;4.46%;1.41%;0.89%;7.97%;4.56%;-0.57%;4.02%;5.51%;0.52%;10.18%;-3.85%;3.65%;7.38%;10.01%;3.64%;5.00%;-5.64%;3.20%;0.81%;5.56%;5.79%;7.49%;3.14%;4.25%;
31.12.2017;-3.37%;1.32%;0.70%;-7.77%;0.64%;-1.12%;3.71%;1.00%;6.21%;-4.55%;-9.66%;0.38%;3.86%;-5.29%;-3.84%;-22.19%;0.29%;-2.28%;-3.29%;-9.31%;0.45%;2.09%;1.11%;2.47%;-2.66%;-4.32%;3.68%;0.42%;-1.84%;-2.37%;2.60%;10.57%;3.51%;-7.22%;0.36%;-2.20%;2.14%;-3.07%;3.42%;7.30%;2.37%;0.41%;3.63%;2.37%;-1.59%;0.87%;-6.43%;0.65%;0.41%;6.99%;
31.01.2018;8.98%;7.16%;0.48%;-3.31%;3.21%;11.43%;-4.27%;3.27%;6.43%;-5.39%;12.30%;-3.96%;5.17%;-2.73%;-5.40%;-0.19%;7.72%;-2.77%;4.11%;7.45%;-8.36%;0.15%;11.98%;-0.12%;8.72%;-4.67%;5.09%;7.71%;-5.16%;1.87%;5.51%;5.94%;4.31%;-6.14%;1.64%;4.21%;0.48%;8.34%;-1.72%;2.13%;13.35%;-2.04%;9.48%;5.48%;15.39%;6.04%;-3.48%;7.24%;1.98%;-2.63%;
28.02.2018;-3.62%;-3.33%;0.77%;-4.11%;-4.50%;-5.89%;-3.91%;-3.00%;-10.55%;-5.14%;-5.77%;-14.58%;-5.75%;-4.60%;-6.81%;-3.10%;1.92%;-3.93%;1.24%;-1.73%;-5.68%;-5.88%;-2.97%;-9.06%;-4.39%;-5.68%;-1.87%;-7.62%;-9.12%;-14.65%;0.46%;-2.33%;2.06%;-2.89%;-5.30%;-1.40%;-8.36%;-1.81%;-7.06%;-0.46%;-3.65%;-4.24%;-0.96%;-13.05%;-11.68%;1.88%;-2.91%;-3.69%;0.30%;0.70%;
31.03.2018;-0.93%;5.27%;-0.96%;4.29%;-1.09%;-4.06%;3.66%;-0.44%;-2.99%;7.59%;-0.74%;4.92%;-1.43%;3.59%;5.04%;5.07%;4.45%;7.53%;-1.58%;6.41%;1.90%;-1.41%;-3.82%;-3.79%;4.17%;-2.15%;-1.00%;-4.08%;6.32%;-3.19%;-2.59%;-6.59%;5.93%;3.69%;-0.36%;1.93%;-3.22%;2.04%;-7.34%;-1.17%;-6.05%;-3.76%;0.89%;-2.80%;-12.59%;1.81%;5.29%;-10.07%;-3.07%;2.84%;
30.04.2018;-3.52%;4.63%;4.14%;4.39%;2.76%;7.11%;-0.81%;-4.61%;-1.38%;4.20%;-0.04%;0.68%;-5.62%;1.84%;2.81%;3.92%;-2.82%;0.39%;-5.17%;1.15%;0.63%;3.05%;-0.58%;3.83%;-6.21%;-25.67%;0.24%;-3.31%;0.24%;-9.62%;3.92%;1.51%;-4.82%;0.88%;-5.13%;4.94%;-5.55%;-5.88%;-1.04%;-8.01%;0.48%;-7.21%;-28.79%;-2.17%;1.97%;-4.92%;3.15%;-0.97%;7.04%;-8.26%;
31.05.2018;3.10%;-3.66%;-1.12%;0.97%;-0.54%;1.93%;0.30%;-1.38%;-10.93%;-2.25%;-1.05%;-4.37%;3.11%;-2.82%;-4.24%;-5.13%;2.18%;-0.28%;6.29%;0.06%;2.62%;-2.02%;-0.27%;-2.32%;3.76%;10.22%;9.09%;-5.71%;3.33%;-2.78%;-3.96%;4.17%;2.96%;-0.26%;-4.68%;4.82%;6.61%;4.55%;1.77%;-5.77%;-3.68%;-1.66%;16.47%;14.37%;12.41%;2.58%;2.67%;0.21%;2.02%;1.62%;
30.06.2018;-6.22%;5.62%;-3.98%;2.80%;-3.52%;4.51%;3.00%;-3.62%;-5.90%;3.28%;4.04%;-2.59%;-4.62%;1.17%;2.59%;1.79%;-4.17%;0.02%;-1.13%;5.45%;6.44%;-4.03%;-0.74%;4.91%;-1.28%;-1.86%;-4.92%;-6.09%;7.60%;5.01%;0.36%;-2.63%;6.32%;1.19%;3.22%;2.68%;-4.74%;0.04%;9.32%;0.67%;-3.14%;-4.62%;0.66%;1.25%;5.60%;5.94%;1.62%;-2.79%;0.09%;13.75%;
31.07.2018;0.64%;5.30%;8.18%;2.83%;6.17%;-1.88%;0.74%;13.99%;7.38%;2.24%;10.64%;6.59%;13.36%;5.70%;1.22%;6.32%;4.20%;1.39%;1.65%;-1.34%;0.00%;8.18%;5.36%;7.95%;12.53%;-0.69%;-1.36%;9.40%;0.11%;-12.09%;6.57%;7.74%;1.16%;-0.16%;6.68%;16.37%;12.83%;9.42%;5.52%;3.39%;-4.71%;13.05%;13.61%;-13.22%;-4.51%;4.49%;1.92%;12.87%;5.52%;5.15%;
31.08.2018;-2.14%;4.43%;-0.64%;1.89%;1.29%;2.65%;3.92%;1.38%;-0.71%;1.86%;-1.80%;1.85%;3.48%;2.40%;0.00%;-1.35%;-6.36%;2.42%;13.92%;5.50%;4.07%;0.03%;4.99%;-7.34%;0.07%;11.08%;0.71%;-3.20%;3.71%;1.71%;-1.61%;-6.62%;7.18%;-1.48%;-0.11%;3.19%;-3.52%;-1.02%;4.24%;-6.97%;-1.59%;-5.98%;-4.76%;-1.07%;18.17%;9.36%;0.39%;-8.28%;4.17%;1.22%;
30.09.2018;-8.11%;0.42%;2.36%;-0.02%;0.46%;3.92%;-5.64%;0.18%;3.83%;0.26%;8.35%;-4.96%;3.67%;-1.81%;-2.59%;2.97%;-1.35%;0.17%;-2.20%;0.43%;-3.17%;-1.40%;-7.96%;3.07%;-1.66%;-6.53%;-1.30%;3.17%;-3.26%;-8.48%;-4.96%;1.52%;1.88%;0.80%;-0.84%;-9.65%;4.17%;-0.72%;4.35%;0.01%;-3.60%;4.21%;-10.22%;0.62%;3.32%;1.27%;2.36%;3.01%;-2.74%;5.34%;
31.10.2018;-14.69%;-6.01%;-8.50%;2.87%;-7.00%;-18.91%;-1.12%;3.08%;-6.42%;1.06%;-6.80%;-14.75%;-6.43%;3.80%;-0.25%;3.46%;-17.67%;2.44%;0.02%;0.30%;-1.12%;-2.34%;-3.09%;-4.86%;-15.82%;-6.17%;-7.00%;-11.04%;-2.47%;-28.87%;-7.41%;-6.26%;-12.66%;3.88%;-3.70%;-14.00%;-12.15%;-4.49%;-16.15%;5.56%;-17.49%;-20.06%;-6.64%;-9.05%;-6.61%;-2.46%;-0.88%;-15.86%;-4.70%;0.00%;
30.11.2018;4.61%;-2.60%;6.20%;6.26%;4.22%;9.66%;8.65%;3.93%;10.51%;5.19%;7.94%;3.50%;2.47%;6.53%;5.72%;-20.28%;0.60%;4.68%;4.80%;1.48%;6.48%;2.25%;1.81%;13.90%;8.68%;-0.88%;-3.84%;5.11%;7.02%;2.67%;5.49%;2.18%;11.50%;9.61%;4.03%;2.15%;5.83%;5.34%;7.99%;-3.52%;6.21%;12.30%;3.60%;4.52%;-14.90%;7.36%;2.78%;6.26%;3.28%;11.49%;
31.12.2018;-9.88%;-10.32%;0.18%;-4.94%;-0.51%;-3.71%;-14.21%;-5.27%;-10.83%;-3.99%;-8.73%;-6.49%;-15.94%;-7.88%;-3.98%;2.62%;-7.24%;-6.59%;-14.42%;0.22%;-10.64%;-13.75%;-18.30%;-7.45%;-8.11%;-1.03%;-12.33%;-18.52%;-7.59%;-8.67%;-15.76%;-14.24%;-8.25%;-4.66%;-6.08%;-7.05%;-13.22%;-10.44%;-12.10%;-9.87%;-13.63%;-8.02%;-11.86%;-6.28%;-6.14%;-14.55%;-2.56%;-6.82%;-5.03%;-0.32%;
31.01.2019;12.08%;9.59%;4.70%;7.02%;3.42%;10.13%;18.16%;5.50%;10.08%;5.02%;9.53%;10.93%;23.79%;7.60%;1.56%;1.44%;11.23%;11.44%;9.24%;4.39%;13.27%;12.38%;12.37%;8.03%;9.19%;26.73%;15.05%;13.99%;5.83%;10.11%;6.49%;19.11%;0.85%;3.43%;3.14%;12.64%;12.65%;6.28%;14.25%;12.18%;13.25%;5.60%;14.69%;2.88%;2.54%;3.16%;5.30%;16.91%;-1.45%;-1.75%;
28.02.2019;9.01%;-5.35%;3.02%;2.74%;10.21%;3.09%;0.62%;7.03%;4.74%;5.12%;2.61%;1.14%;3.07%;4.93%;6.18%;5.13%;2.57%;3.19%;7.57%;3.95%;0.77%;-1.23%;8.84%;6.19%;4.86%;7.00%;0.59%;7.63%;3.29%;5.69%;5.36%;-1.09%;6.42%;7.28%;6.19%;5.84%;5.33%;14.46%;-3.61%;0.98%;1.37%;4.74%;13.45%;9.65%;-17.33%;6.50%;1.25%;3.44%;9.06%;1.84%;
31.03.2019;2.68%;2.33%;2.31%;3.24%;5.40%;9.08%;0.90%;-1.06%;3.21%;2.10%;3.56%;6.82%;4.16%;0.95%;3.84%;3.39%;-8.24%;3.36%;5.86%;3.12%;3.19%;-0.74%;-12.01%;2.65%;5.30%;-0.26%;-5.70%;-6.11%;5.55%;-7.32%;-2.99%;-3.67%;3.40%;1.96%;1.25%;-4.00%;-1.19%;5.66%;-1.59%;10.91%;-8.43%;2.82%;-2.21%;6.52%;8.15%;5.24%;4.68%;4.59%;-0.08%;8.63%;
30.04.2019;-1.41%;3.41%;0.76%;-0.41%;8.43%;-6.16%;3.54%;12.70%;5.33%;0.02%;-2.11%;7.08%;4.52%;1.55%;1.59%;3.99%;4.75%;-1.67%;11.12%;1.01%;-2.16%;6.97%;10.88%;-4.17%;3.24%;-10.71%;-6.72%;13.66%;0.07%;8.01%;9.72%;-1.51%;11.69%;-0.32%;4.10%;-4.71%;2.99%;5.18%;7.51%;5.26%;3.55%;8.20%;22.99%;6.51%;2.61%;-7.09%;-0.57%;-1.61%;7.59%;5.22%;
31.05.2019;-22.66%;-14.08%;1.83%;0.78%;-1.07%;-3.75%;-4.93%;2.14%;-9.34%;1.01%;2.71%;-3.50%;-8.80%;-0.19%;0.16%;-6.90%;-17.70%;3.27%;0.84%;-1.88%;-2.33%;-2.25%;-9.12%;-5.11%;-2.52%;2.38%;-9.89%;-10.37%;5.27%;-0.51%;-13.22%;-15.89%;-2.16%;-0.65%;-10.94%;-13.58%;-17.63%;-4.26%;-7.34%;-0.87%;-18.34%;-13.22%;-14.00%;-0.95%;11.69%;-2.84%;-0.53%;-5.96%;-0.57%;-0.72%;
30.06.2019;16.44%;7.40%;7.40%;2.41%;11.19%;11.52%;-1.40%;5.53%;14.45%;3.93%;13.13%;1.21%;12.67%;1.92%;2.48%;13.54%;19.89%;0.07%;3.27%;4.74%;-1.51%;4.62%;9.25%;9.11%;13.09%;8.05%;7.67%;8.41%;3.14%;8.79%;5.24%;14.79%;6.56%;0.19%;12.00%;6.83%;10.70%;6.50%;6.86%;-4.60%;1.47%;13.67%;13.94%;10.19%;4.97%;-4.25%;4.22%;11.17%;6.38%;-1.51%;
31.07.2019;-3.63%;0.69%;-3.96%;1.41%;1.37%;2.82%;3.83%;4.09%;-4.28%;0.54%;0.15%;6.49%;-3.34%;0.13%;-3.10%;10.58%;-2.37%;4.23%;-3.23%;2.71%;3.30%;2.08%;4.20%;6.73%;-2.28%;-0.05%;11.99%;1.38%;0.07%;-15.45%;9.64%;-0.59%;-0.85%;-3.05%;0.58%;5.96%;-1.86%;-0.71%;-7.87%;-3.47%;4.50%;2.59%;16.32%;0.76%;7.92%;-6.52%;3.30%;-0.15%;7.25%;3.26%;
31.08.2019;2.87%;-7.38%;-4.67%;1.93%;-1.03%;4.74%;-3.41%;4.81%;-8.98%;8.30%;-8.19%;7.71%;-3.21%;2.01%;4.64%;-2.16%;-13.24%;6.30%;-1.88%;4.62%;-2.12%;-2.07%;-7.02%;-3.67%;-1.80%;-3.65%;5.54%;-18.61%;8.35%;-4.65%;-10.28%;-9.93%;3.70%;5.33%;-5.62%;-11.49%;-4.97%;0.98%;-2.58%;-5.42%;-11.67%;-9.98%;-4.95%;2.10%;7.71%;-2.15%;1.09%;0.61%;2.67%;5.75%;
30.09.2019;2.56%;8.95%;4.80%;3.76%;-1.80%;-0.29%;0.97%;3.72%;9.94%;2.10%;-4.12%;6.88%;6.79%;2.55%;7.17%;4.36%;12.94%;1.68%;-10.47%;5.77%;5.36%;7.28%;7.70%;2.27%;-0.50%;-9.28%;2.68%;14.07%;2.63%;4.36%;6.13%;3.94%;3.00%;1.85%;7.44%;4.68%;8.53%;-2.77%;5.97%;5.44%;15.36%;9.26%;9.33%;7.31%;-5.02%;4.17%;3.81%;-1.73%;-2.03%;-5.42%;
31.10.2019;4.13%;2.36%;1.61%;-2.32%;-3.37%;-12.31%;6.58%;-2.48%;6.03%;-0.05%;-2.02%;-0.65%;4.35%;-3.54%;-2.38%;-15.93%;3.86%;0.74%;4.34%;0.19%;0.69%;1.64%;0.04%;-4.32%;-5.10%;13.05%;6.24%;-6.37%;6.91%;15.56%;7.59%;6.60%;2.83%;-3.04%;5.58%;2.89%;4.36%;-5.51%;3.92%;-3.94%;12.60%;4.79%;5.90%;-5.53%;-3.98%;11.86%;-1.24%;13.15%;4.49%;-7.04%;
30.11.2019;-2.10%;2.12%;3.16%;-4.34%;10.82%;6.87%;0.98%;-5.44%;6.02%;-3.52%;7.59%;5.69%;7.31%;-1.87%;-5.78%;9.86%;3.06%;-4.57%;2.42%;-1.30%;-2.90%;5.78%;5.38%;6.23%;4.97%;12.20%;-1.65%;5.27%;-1.36%;-2.80%;7.58%;4.66%;-0.46%;-7.15%;2.97%;1.62%;13.87%;7.09%;-1.36%;-0.56%;13.67%;4.24%;2.24%;-0.70%;0.83%;-5.93%;-4.91%;1.96%;0.16%;0.43%;
31.12.2019;-1.57%;8.85%;-3.06%;3.32%;-0.57%;2.01%;-0.49%;-1.77%;-1.43%;2.51%;2.62%;-4.39%;3.84%;3.95%;5.01%;9.13%;1.14%;-3.63%;3.62%;2.73%;-2.53%;2.42%;1.28%;1.73%;5.69%;-7.26%;1.22%;-0.07%;-3.12%;-2.15%;-0.93%;-0.14%;3.15%;3.77%;4.02%;9.09%;4.08%;-1.70%;6.28%;-0.08%;5.33%;5.53%;9.10%;1.72%;0.89%;-7.13%;5.14%;0.35%;4.85%;0.49%;
31.01.2020;-10.39%;-3.43%;-2.51%;7.55%;2.09%;6.98%;4.73%;0.34%;-10.61%;9.02%;7.97%;12.23%;-1.22%;2.94%;3.90%;2.38%;-9.33%;3.63%;6.64%;4.51%;-2.08%;-0.94%;-9.12%;2.51%;-4.74%;-16.32%;-7.58%;-7.68%;4.06%;-3.45%;-7.34%;-15.01%;3.26%;8.63%;-10.23%;-7.89%;-5.43%;7.74%;-5.77%;-0.50%;-3.76%;-3.87%;-3.23%;-1.64%;1.81%;14.45%;4.62%;0.78%;13.73%;5.50%;
29.02.2020;-6.85%;-15.88%;-16.91%;-3.72%;-8.00%;-6.44%;-10.05%;-11.16%;-5.43%;-11.81%;-6.43%;-10.02%;-9.76%;-15.79%;-16.15%;-12.23%;-13.69%;-8.52%;-7.03%;-12.33%;-6.94%;-10.98%;-9.58%;-11.96%;-9.41%;3.20%;-10.65%;-16.12%;-5.08%;-8.00%;-10.28%;-12.93%;-3.80%;-7.66%;-12.84%;-13.34%;-4.26%;-7.72%;-9.32%;-0.60%;-9.94%;-9.81%;-10.96%;-15.09%;-13.77%;-1.34%;-11.77%;-12.76%;-4.21%;-6.33%;
31.03.2020;-4.40%;-5.83%;-19.67%;-7.81%;-9.11%;-2.48%;-28.47%;-19.08%;-9.85%;-2.18%;-15.07%;-35.99%;-17.93%;-14.95%;-0.23%;-18.46%;-24.27%;-22.28%;-1.75%;-9.33%;-35.87%;-22.33%;-33.09%;-25.51%;-6.68%;-2.89%;-4.13%;-42.01%;-20.29%;-37.07%;-14.02%;-12.89%;-6.73%;-15.31%;-19.62%;-24.68%;-17.34%;-11.34%;-24.31%;8.65%;-21.79%;-30.41%;-7.68%;-9.90%;10.36%;-3.18%;-3.43%;-11.02%;-15.63%;-7.39%;
